Sequence,Volt,8.86E-03,2.00E-06
0,5.08E+00,,
1,5.20E+00,,
2,5.08E+00,,
3,5.20E+00,,
4,5.08E+00,,
5,5.20E+00,,
6,5.12E+00,,
7,5.08E+00,,
8,5.08E+00,,
9,5.20E+00,,
10,5.08E+00,,
11,5.20E+00,,
12,5.20E+00,,
13,5.08E+00,,
14,5.08E+00,,
15,5.12E+00,,
16,5.08E+00,,
17,5.20E+00,,
18,5.08E+00,,
19,5.20E+00,,
20,5.08E+00,,
21,5.20E+00,,
22,5.08E+00,,
23,5.20E+00,,
24,5.08E+00,,
25,5.20E+00,,
26,5.08E+00,,
27,5.20E+00,,
28,5.08E+00,,
29,5.20E+00,,
30,5.12E+00,,
31,5.08E+00,,
32,5.08E+00,,
33,5.20E+00,,
34,5.08E+00,,
35,5.20E+00,,
36,5.20E+00,,
37,5.08E+00,,
38,5.08E+00,,
39,5.20E+00,,
40,5.08E+00,,
41,5.20E+00,,
42,5.12E+00,,
43,5.08E+00,,
44,5.08E+00,,
45,5.16E+00,,
46,5.08E+00,,
47,5.12E+00,,
48,5.08E+00,,
49,5.12E+00,,
50,5.08E+00,,
51,5.20E+00,,
52,5.12E+00,,
53,5.08E+00,,
54,5.08E+00,,
55,5.20E+00,,
56,5.08E+00,,
57,5.20E+00,,
58,5.08E+00,,
59,5.20E+00,,
60,5.08E+00,,
61,5.20E+00,,
62,5.08E+00,,
63,5.16E+00,,
64,5.08E+00,,
65,5.20E+00,,
66,5.08E+00,,
67,5.20E+00,,
68,5.12E+00,,
69,5.08E+00,,
70,5.08E+00,,
71,5.20E+00,,
72,5.12E+00,,
73,5.08E+00,,
74,5.08E+00,,
75,5.20E+00,,
76,5.08E+00,,
77,5.12E+00,,
78,5.08E+00,,
79,5.20E+00,,
80,5.08E+00,,
81,5.20E+00,,
82,5.08E+00,,
83,5.12E+00,,
84,5.08E+00,,
85,5.20E+00,,
86,5.12E+00,,
87,5.08E+00,,
88,5.08E+00,,
89,5.16E+00,,
90,5.08E+00,,
91,5.12E+00,,
92,5.08E+00,,
93,5.20E+00,,
94,5.08E+00,,
95,5.20E+00,,
96,5.08E+00,,
97,5.20E+00,,
98,5.08E+00,,
99,5.20E+00,,
100,5.08E+00,,
101,5.20E+00,,
102,5.08E+00,,
103,5.20E+00,,
104,5.08E+00,,
105,5.20E+00,,
106,5.08E+00,,
107,5.20E+00,,
108,5.08E+00,,
109,5.20E+00,,
110,5.08E+00,,
111,5.20E+00,,
112,5.08E+00,,
113,5.20E+00,,
114,5.08E+00,,
115,5.12E+00,,
116,5.08E+00,,
117,5.20E+00,,
118,5.20E+00,,
119,5.08E+00,,
120,5.08E+00,,
121,5.20E+00,,
122,5.08E+00,,
123,5.20E+00,,
124,5.08E+00,,
125,5.20E+00,,
126,5.08E+00,,
127,5.20E+00,,
128,5.08E+00,,
129,5.12E+00,,
130,5.08E+00,,
131,5.20E+00,,
132,5.08E+00,,
133,5.20E+00,,
134,5.08E+00,,
135,5.20E+00,,
136,5.08E+00,,
137,5.12E+00,,
138,5.08E+00,,
139,5.12E+00,,
140,5.08E+00,,
141,5.12E+00,,
142,5.08E+00,,
143,5.20E+00,,
144,5.08E+00,,
145,5.20E+00,,
146,5.08E+00,,
147,5.20E+00,,
148,5.08E+00,,
149,5.20E+00,,
150,5.08E+00,,
151,5.20E+00,,
152,5.08E+00,,
153,5.20E+00,,
154,5.08E+00,,
155,5.20E+00,,
156,5.08E+00,,
157,5.12E+00,,
158,5.08E+00,,
159,5.20E+00,,
160,5.08E+00,,
161,5.16E+00,,
162,5.08E+00,,
163,5.20E+00,,
164,5.08E+00,,
165,5.20E+00,,
166,5.08E+00,,
167,5.20E+00,,
168,5.08E+00,,
169,5.20E+00,,
170,5.08E+00,,
171,5.20E+00,,
172,5.08E+00,,
173,5.20E+00,,
174,5.08E+00,,
175,5.20E+00,,
176,5.08E+00,,
177,5.20E+00,,
178,5.08E+00,,
179,5.20E+00,,
180,5.12E+00,,
181,5.08E+00,,
182,5.08E+00,,
183,5.20E+00,,
184,5.12E+00,,
185,5.08E+00,,
186,5.08E+00,,
187,5.20E+00,,
188,5.08E+00,,
189,5.20E+00,,
190,5.08E+00,,
191,5.20E+00,,
192,5.08E+00,,
193,5.20E+00,,
194,5.08E+00,,
195,5.20E+00,,
196,5.08E+00,,
197,5.12E+00,,
198,5.20E+00,,
199,5.04E+00,,
200,5.08E+00,,
201,5.20E+00,,
202,5.08E+00,,
203,5.20E+00,,
204,5.08E+00,,
205,5.20E+00,,
206,5.08E+00,,
207,5.20E+00,,
208,5.08E+00,,
209,5.20E+00,,
210,5.20E+00,,
211,5.08E+00,,
212,5.08E+00,,
213,5.20E+00,,
214,5.08E+00,,
215,5.20E+00,,
216,5.20E+00,,
217,5.08E+00,,
218,5.08E+00,,
219,5.20E+00,,
220,5.08E+00,,
221,5.20E+00,,
222,5.08E+00,,
223,5.20E+00,,
224,5.08E+00,,
225,5.20E+00,,
226,5.08E+00,,
227,5.20E+00,,
228,5.08E+00,,
229,5.20E+00,,
230,5.08E+00,,
231,5.20E+00,,
232,5.12E+00,,
233,5.08E+00,,
234,5.08E+00,,
235,5.12E+00,,
236,5.08E+00,,
237,5.16E+00,,
238,5.12E+00,,
239,5.08E+00,,
240,5.08E+00,,
241,5.20E+00,,
242,5.12E+00,,
243,5.08E+00,,
244,5.08E+00,,
245,5.20E+00,,
246,5.08E+00,,
247,5.20E+00,,
248,5.08E+00,,
249,5.20E+00,,
250,5.08E+00,,
251,5.20E+00,,
252,5.08E+00,,
253,5.20E+00,,
254,5.08E+00,,
255,5.20E+00,,
256,5.20E+00,,
257,5.08E+00,,
258,5.08E+00,,
259,5.20E+00,,
260,5.08E+00,,
261,5.16E+00,,
262,5.08E+00,,
263,5.20E+00,,
264,5.08E+00,,
265,5.20E+00,,
266,5.12E+00,,
267,5.08E+00,,
268,5.08E+00,,
269,5.20E+00,,
270,5.08E+00,,
271,5.20E+00,,
272,5.08E+00,,
273,5.20E+00,,
274,5.08E+00,,
275,5.12E+00,,
276,5.08E+00,,
277,5.20E+00,,
278,5.08E+00,,
279,5.20E+00,,
280,5.08E+00,,
281,5.16E+00,,
282,5.08E+00,,
283,5.16E+00,,
284,5.08E+00,,
285,5.20E+00,,
286,5.08E+00,,
287,5.20E+00,,
288,5.08E+00,,
289,5.16E+00,,
290,5.08E+00,,
291,5.12E+00,,
292,5.08E+00,,
293,5.20E+00,,
294,5.08E+00,,
295,5.20E+00,,
296,5.08E+00,,
297,5.20E+00,,
298,5.08E+00,,
299,5.20E+00,,
300,5.08E+00,,
301,5.20E+00,,
302,5.08E+00,,
303,5.20E+00,,
304,5.08E+00,,
305,5.20E+00,,
306,5.20E+00,,
307,5.08E+00,,
308,5.08E+00,,
309,5.20E+00,,
310,5.08E+00,,
311,5.20E+00,,
312,5.08E+00,,
313,5.20E+00,,
314,5.20E+00,,
315,5.08E+00,,
316,5.08E+00,,
317,5.20E+00,,
318,5.20E+00,,
319,5.08E+00,,
320,5.08E+00,,
321,5.20E+00,,
322,5.08E+00,,
323,5.20E+00,,
324,5.12E+00,,
325,5.08E+00,,
326,5.08E+00,,
327,5.20E+00,,
328,5.08E+00,,
329,5.12E+00,,
330,5.12E+00,,
331,5.08E+00,,
332,5.08E+00,,
333,5.20E+00,,
334,5.08E+00,,
335,5.20E+00,,
336,5.08E+00,,
337,5.16E+00,,
338,5.08E+00,,
339,5.12E+00,,
340,5.12E+00,,
341,5.08E+00,,
342,5.04E+00,,
343,5.16E+00,,
344,5.08E+00,,
345,5.16E+00,,
346,5.08E+00,,
347,5.20E+00,,
348,5.08E+00,,
349,5.16E+00,,
350,5.08E+00,,
351,5.20E+00,,
352,5.08E+00,,
353,5.12E+00,,
354,5.08E+00,,
355,5.12E+00,,
356,5.12E+00,,
357,5.04E+00,,
358,5.08E+00,,
359,5.20E+00,,
360,5.08E+00,,
361,5.12E+00,,
362,5.08E+00,,
363,5.20E+00,,
364,5.12E+00,,
365,5.08E+00,,
366,5.08E+00,,
367,5.16E+00,,
368,5.08E+00,,
369,5.20E+00,,
370,5.08E+00,,
371,5.20E+00,,
372,5.08E+00,,
373,5.20E+00,,
374,5.08E+00,,
375,5.20E+00,,
376,5.08E+00,,
377,5.20E+00,,
378,5.08E+00,,
379,5.20E+00,,
380,5.08E+00,,
381,5.20E+00,,
382,5.08E+00,,
383,5.20E+00,,
384,5.08E+00,,
385,5.20E+00,,
386,5.08E+00,,
387,5.20E+00,,
388,5.08E+00,,
389,5.20E+00,,
390,5.08E+00,,
391,5.20E+00,,
392,5.12E+00,,
393,5.08E+00,,
394,5.08E+00,,
395,5.20E+00,,
396,5.08E+00,,
397,5.20E+00,,
398,5.08E+00,,
399,5.20E+00,,
400,5.08E+00,,
401,5.12E+00,,
402,5.08E+00,,
403,5.20E+00,,
404,5.08E+00,,
405,5.20E+00,,
406,5.08E+00,,
407,5.20E+00,,
408,5.08E+00,,
409,5.20E+00,,
410,5.08E+00,,
411,5.20E+00,,
412,5.08E+00,,
413,5.20E+00,,
414,5.12E+00,,
415,5.08E+00,,
416,5.08E+00,,
417,5.20E+00,,
418,5.08E+00,,
419,5.20E+00,,
420,5.08E+00,,
421,5.20E+00,,
422,5.08E+00,,
423,5.20E+00,,
424,5.08E+00,,
425,5.20E+00,,
426,5.08E+00,,
427,5.20E+00,,
428,5.08E+00,,
429,5.20E+00,,
430,5.08E+00,,
431,5.16E+00,,
432,5.08E+00,,
433,5.20E+00,,
434,5.08E+00,,
435,5.20E+00,,
436,5.08E+00,,
437,5.12E+00,,
438,5.08E+00,,
439,5.16E+00,,
440,5.08E+00,,
441,5.16E+00,,
442,5.08E+00,,
443,5.20E+00,,
444,5.08E+00,,
445,5.12E+00,,
446,5.08E+00,,
447,5.20E+00,,
448,5.08E+00,,
449,5.20E+00,,
450,5.20E+00,,
451,5.04E+00,,
452,5.08E+00,,
453,5.20E+00,,
454,5.12E+00,,
455,5.08E+00,,
456,5.08E+00,,
457,5.20E+00,,
458,5.08E+00,,
459,5.20E+00,,
460,5.08E+00,,
461,5.16E+00,,
462,5.08E+00,,
463,5.20E+00,,
464,5.08E+00,,
465,5.20E+00,,
466,5.12E+00,,
467,5.08E+00,,
468,5.08E+00,,
469,5.20E+00,,
470,5.08E+00,,
471,5.20E+00,,
472,5.08E+00,,
473,5.20E+00,,
474,5.08E+00,,
475,5.20E+00,,
476,5.08E+00,,
477,5.20E+00,,
478,5.08E+00,,
479,5.20E+00,,
480,5.08E+00,,
481,5.20E+00,,
482,5.20E+00,,
483,5.08E+00,,
484,5.08E+00,,
485,5.20E+00,,
486,5.08E+00,,
487,5.20E+00,,
488,5.12E+00,,
489,5.08E+00,,
490,5.08E+00,,
491,5.20E+00,,
492,5.04E+00,,
493,5.20E+00,,
494,5.08E+00,,
495,5.20E+00,,
496,5.08E+00,,
497,5.20E+00,,
498,5.12E+00,,
499,5.08E+00,,
500,5.08E+00,,
501,5.20E+00,,
502,5.08E+00,,
503,5.20E+00,,
504,5.08E+00,,
505,5.20E+00,,
506,5.08E+00,,
507,5.20E+00,,
508,5.08E+00,,
509,5.20E+00,,
510,5.08E+00,,
511,5.20E+00,,
512,5.08E+00,,
513,5.20E+00,,
514,5.20E+00,,
515,5.04E+00,,
516,5.08E+00,,
517,5.20E+00,,
518,5.08E+00,,
519,5.20E+00,,
520,5.08E+00,,
521,5.20E+00,,
522,5.08E+00,,
523,5.20E+00,,
524,5.20E+00,,
525,5.08E+00,,
526,5.08E+00,,
527,5.20E+00,,
528,5.08E+00,,
529,5.20E+00,,
530,5.08E+00,,
531,5.20E+00,,
532,5.12E+00,,
533,5.04E+00,,
534,5.08E+00,,
535,5.20E+00,,
536,5.04E+00,,
537,5.20E+00,,
538,5.12E+00,,
539,5.08E+00,,
540,5.08E+00,,
541,5.16E+00,,
542,5.04E+00,,
543,5.20E+00,,
544,5.08E+00,,
545,5.20E+00,,
546,5.08E+00,,
547,5.12E+00,,
548,5.16E+00,,
549,4.92E+00,,
550,5.04E+00,,
551,4.76E+00,,
552,4.84E+00,,
553,4.60E+00,,
554,4.68E+00,,
555,4.44E+00,,
556,4.56E+00,,
557,4.32E+00,,
558,4.40E+00,,
559,4.16E+00,,
560,4.24E+00,,
561,4.04E+00,,
562,4.08E+00,,
563,3.88E+00,,
564,3.96E+00,,
565,3.76E+00,,
566,3.84E+00,,
567,3.64E+00,,
568,3.72E+00,,
569,3.52E+00,,
570,3.60E+00,,
571,3.40E+00,,
572,3.52E+00,,
573,3.32E+00,,
574,3.40E+00,,
575,3.20E+00,,
576,3.28E+00,,
577,3.12E+00,,
578,3.20E+00,,
579,3.00E+00,,
580,3.08E+00,,
581,2.92E+00,,
582,3.00E+00,,
583,2.84E+00,,
584,2.92E+00,,
585,2.76E+00,,
586,2.84E+00,,
587,2.68E+00,,
588,2.76E+00,,
589,2.60E+00,,
590,2.64E+00,,
591,2.52E+00,,
592,2.56E+00,,
593,2.40E+00,,
594,2.48E+00,,
595,2.32E+00,,
596,2.40E+00,,
597,2.24E+00,,
598,2.32E+00,,
599,2.20E+00,,
600,2.28E+00,,
601,2.12E+00,,
602,2.20E+00,,
603,2.04E+00,,
604,2.12E+00,,
605,2.00E+00,,
606,2.08E+00,,
607,1.92E+00,,
608,2.00E+00,,
609,1.88E+00,,
610,1.96E+00,,
611,1.84E+00,,
612,1.92E+00,,
613,1.76E+00,,
614,1.84E+00,,
615,1.72E+00,,
616,1.80E+00,,
617,1.68E+00,,
618,1.76E+00,,
619,1.60E+00,,
620,1.68E+00,,
621,1.56E+00,,
622,1.64E+00,,
623,1.52E+00,,
624,1.60E+00,,
625,1.48E+00,,
626,1.56E+00,,
627,1.44E+00,,
628,1.52E+00,,
629,1.40E+00,,
630,1.48E+00,,
631,1.36E+00,,
632,1.44E+00,,
633,1.32E+00,,
634,1.40E+00,,
635,1.28E+00,,
636,1.36E+00,,
637,1.24E+00,,
638,1.32E+00,,
639,1.20E+00,,
640,1.28E+00,,
641,1.16E+00,,
642,1.24E+00,,
643,1.12E+00,,
644,1.20E+00,,
645,1.08E+00,,
646,1.20E+00,,
647,1.04E+00,,
648,1.16E+00,,
649,1.04E+00,,
650,1.12E+00,,
651,1.00E+00,,
652,1.08E+00,,
653,9.60E-01,,
654,1.04E+00,,
655,9.20E-01,,
656,9.20E-01,,
657,1.04E+00,,
658,1.00E+00,,
659,8.80E-01,,
660,9.60E-01,,
661,8.40E-01,,
662,9.60E-01,,
663,8.00E-01,,
664,8.00E-01,,
665,9.20E-01,,
666,8.80E-01,,
667,7.60E-01,,
668,8.40E-01,,
669,7.20E-01,,
670,8.40E-01,,
671,6.80E-01,,
672,8.00E-01,,
673,6.80E-01,,
674,7.60E-01,,
675,6.40E-01,,
676,7.60E-01,,
677,6.40E-01,,
678,7.20E-01,,
679,6.00E-01,,
680,7.20E-01,,
681,6.00E-01,,
682,6.80E-01,,
683,6.00E-01,,
684,6.80E-01,,
685,5.60E-01,,
686,5.60E-01,,
687,6.40E-01,,
688,6.40E-01,,
689,5.20E-01,,
690,6.40E-01,,
691,5.20E-01,,
692,6.00E-01,,
693,5.20E-01,,
694,6.00E-01,,
695,4.80E-01,,
696,6.00E-01,,
697,4.40E-01,,
698,5.60E-01,,
699,4.40E-01,,
700,4.40E-01,,
701,5.60E-01,,
702,4.40E-01,,
703,5.60E-01,,
704,5.20E-01,,
705,4.00E-01,,
706,5.20E-01,,
707,4.00E-01,,
708,4.80E-01,,
709,4.00E-01,,
710,4.80E-01,,
711,3.60E-01,,
712,4.80E-01,,
713,3.60E-01,,
714,3.60E-01,,
715,4.80E-01,,
716,4.40E-01,,
717,3.20E-01,,
718,4.40E-01,,
719,3.20E-01,,
720,4.40E-01,,
721,3.20E-01,,
722,3.20E-01,,
723,4.40E-01,,
724,4.00E-01,,
725,2.80E-01,,
726,4.00E-01,,
727,2.80E-01,,
728,4.00E-01,,
729,2.80E-01,,
730,4.00E-01,,
731,2.40E-01,,
732,3.60E-01,,
733,2.40E-01,,
734,3.60E-01,,
735,2.40E-01,,
736,3.60E-01,,
737,2.40E-01,,
738,2.40E-01,,
739,3.60E-01,,
740,2.40E-01,,
741,3.60E-01,,
742,3.20E-01,,
743,2.00E-01,,
744,3.20E-01,,
745,2.00E-01,,
746,3.20E-01,,
747,2.00E-01,,
748,2.00E-01,,
749,3.20E-01,,
750,2.00E-01,,
751,2.80E-01,,
752,2.80E-01,,
753,1.60E-01,,
754,2.80E-01,,
755,1.60E-01,,
756,2.80E-01,,
757,1.60E-01,,
758,2.80E-01,,
759,1.60E-01,,
760,2.80E-01,,
761,1.60E-01,,
762,1.60E-01,,
763,2.80E-01,,
764,2.40E-01,,
765,1.20E-01,,
766,2.40E-01,,
767,1.20E-01,,
768,2.40E-01,,
769,1.20E-01,,
770,2.40E-01,,
771,1.20E-01,,
772,1.20E-01,,
773,2.40E-01,,
774,1.20E-01,,
775,2.40E-01,,
776,1.20E-01,,
777,2.40E-01,,
778,2.00E-01,,
779,1.20E-01,,
780,2.00E-01,,
781,1.20E-01,,
782,2.00E-01,,
783,8.00E-02,,
784,2.00E-01,,
785,8.00E-02,,
786,8.00E-02,,
787,2.00E-01,,
788,8.00E-02,,
789,2.00E-01,,
790,2.00E-01,,
791,8.00E-02,,
792,8.00E-02,,
793,2.00E-01,,
794,8.00E-02,,
795,2.00E-01,,
796,8.00E-02,,
797,2.00E-01,,
798,8.00E-02,,
799,2.00E-01,,
800,8.00E-02,,
801,2.00E-01,,
802,8.00E-02,,
803,2.00E-01,,
804,1.60E-01,,
805,4.00E-02,,
806,1.60E-01,,
807,4.00E-02,,
808,1.60E-01,,
809,4.00E-02,,
810,1.60E-01,,
811,4.00E-02,,
812,1.60E-01,,
813,4.00E-02,,
814,4.00E-02,,
815,1.60E-01,,
816,4.00E-02,,
817,1.60E-01,,
818,4.00E-02,,
819,1.60E-01,,
820,4.00E-02,,
821,1.60E-01,,
822,4.00E-02,,
823,1.60E-01,,
824,4.00E-02,,
825,1.60E-01,,
826,1.20E-01,,
827,4.00E-02,,
828,4.00E-02,,
829,1.60E-01,,
830,1.20E-01,,
831,0.00E+00,,
832,1.20E-01,,
833,0.00E+00,,
834,1.20E-01,,
835,0.00E+00,,
836,1.20E-01,,
837,0.00E+00,,
838,1.20E-01,,
839,0.00E+00,,
840,1.20E-01,,
841,0.00E+00,,
842,0.00E+00,,
843,1.20E-01,,
844,0.00E+00,,
845,1.20E-01,,
846,1.20E-01,,
847,0.00E+00,,
848,1.20E-01,,
849,0.00E+00,,
850,1.20E-01,,
851,0.00E+00,,
852,1.20E-01,,
853,0.00E+00,,
854,1.20E-01,,
855,0.00E+00,,
856,1.20E-01,,
857,0.00E+00,,
858,0.00E+00,,
859,1.20E-01,,
860,1.20E-01,,
861,0.00E+00,,
862,1.20E-01,,
863,0.00E+00,,
864,0.00E+00,,
865,1.20E-01,,
866,0.00E+00,,
867,1.20E-01,,
868,0.00E+00,,
869,1.20E-01,,
870,0.00E+00,,
871,1.20E-01,,
872,0.00E+00,,
873,1.20E-01,,
874,0.00E+00,,
875,1.20E-01,,
876,0.00E+00,,
877,1.20E-01,,
878,0.00E+00,,
879,1.20E-01,,
880,0.00E+00,,
881,1.20E-01,,
882,0.00E+00,,
883,1.20E-01,,
884,8.00E-02,,
885,-4.00E-02,,
886,8.00E-02,,
887,-4.00E-02,,
888,0.00E+00,,
889,1.20E-01,,
890,8.00E-02,,
891,-4.00E-02,,
892,8.00E-02,,
893,-4.00E-02,,
894,-4.00E-02,,
895,1.20E-01,,
896,8.00E-02,,
897,-4.00E-02,,
898,8.00E-02,,
899,-4.00E-02,,
900,-4.00E-02,,
901,8.00E-02,,
902,8.00E-02,,
903,-4.00E-02,,
904,8.00E-02,,
905,-4.00E-02,,
906,8.00E-02,,
907,-4.00E-02,,
908,8.00E-02,,
909,-4.00E-02,,
910,8.00E-02,,
911,-4.00E-02,,
912,8.00E-02,,
913,-4.00E-02,,
914,-4.00E-02,,
915,8.00E-02,,
916,8.00E-02,,
917,-4.00E-02,,
918,-4.00E-02,,
919,8.00E-02,,
920,-4.00E-02,,
921,8.00E-02,,
922,8.00E-02,,
923,-4.00E-02,,
924,-4.00E-02,,
925,8.00E-02,,
926,8.00E-02,,
927,-4.00E-02,,
928,8.00E-02,,
929,-4.00E-02,,
930,8.00E-02,,
931,-4.00E-02,,
932,8.00E-02,,
933,-4.00E-02,,
934,8.00E-02,,
935,-4.00E-02,,
936,-4.00E-02,,
937,8.00E-02,,
938,8.00E-02,,
939,-4.00E-02,,
940,8.00E-02,,
941,-4.00E-02,,
942,8.00E-02,,
943,-4.00E-02,,
944,8.00E-02,,
945,-4.00E-02,,
946,-4.00E-02,,
947,8.00E-02,,
948,-4.00E-02,,
949,8.00E-02,,
950,8.00E-02,,
951,-4.00E-02,,
952,-4.00E-02,,
953,8.00E-02,,
954,-4.00E-02,,
955,8.00E-02,,
956,-4.00E-02,,
957,8.00E-02,,
958,8.00E-02,,
959,-4.00E-02,,
960,-4.00E-02,,
961,8.00E-02,,
962,-4.00E-02,,
963,8.00E-02,,
964,-4.00E-02,,
965,8.00E-02,,
966,-4.00E-02,,
967,8.00E-02,,
968,-4.00E-02,,
969,8.00E-02,,
970,-4.00E-02,,
971,8.00E-02,,
972,-4.00E-02,,
973,8.00E-02,,
974,-4.00E-02,,
975,8.00E-02,,
976,-4.00E-02,,
977,8.00E-02,,
978,-4.00E-02,,
979,8.00E-02,,
980,-4.00E-02,,
981,8.00E-02,,
982,-4.00E-02,,
983,8.00E-02,,
984,-4.00E-02,,
985,8.00E-02,,
986,-4.00E-02,,
987,8.00E-02,,
988,-4.00E-02,,
989,8.00E-02,,
990,-4.00E-02,,
991,8.00E-02,,
992,-4.00E-02,,
993,8.00E-02,,
994,-4.00E-02,,
995,8.00E-02,,
996,-4.00E-02,,
997,8.00E-02,,
998,4.00E-02,,
999,-4.00E-02,,
1000,-4.00E-02,,
1001,8.00E-02,,
1002,-4.00E-02,,
1003,8.00E-02,,
1004,-4.00E-02,,
1005,4.00E-02,,
1006,-4.00E-02,,
1007,8.00E-02,,
1008,-4.00E-02,,
1009,8.00E-02,,
1010,4.00E-02,,
1011,-4.00E-02,,
1012,-4.00E-02,,
1013,8.00E-02,,
1014,-4.00E-02,,
1015,8.00E-02,,
1016,-4.00E-02,,
1017,8.00E-02,,
1018,-4.00E-02,,
1019,8.00E-02,,
1020,8.00E-02,,
1021,-8.00E-02,,
1022,4.00E-02,,
1023,-4.00E-02,,
1024,4.00E-02,,
1025,-4.00E-02,,
1026,-4.00E-02,,
1027,8.00E-02,,
1028,-4.00E-02,,
1029,8.00E-02,,
1030,-4.00E-02,,
1031,4.00E-02,,
1032,-4.00E-02,,
1033,8.00E-02,,
1034,4.00E-02,,
1035,-8.00E-02,,
1036,-4.00E-02,,
1037,8.00E-02,,
1038,4.00E-02,,
1039,-4.00E-02,,
1040,-8.00E-02,,
1041,8.00E-02,,
1042,-4.00E-02,,
1043,8.00E-02,,
1044,-4.00E-02,,
1045,8.00E-02,,
1046,-4.00E-02,,
1047,8.00E-02,,
1048,-8.00E-02,,
1049,8.00E-02,,
1050,-4.00E-02,,
1051,8.00E-02,,
1052,-4.00E-02,,
1053,8.00E-02,,
1054,8.00E-02,,
1055,-8.00E-02,,
1056,-8.00E-02,,
1057,8.00E-02,,
1058,4.00E-02,,
1059,-4.00E-02,,
1060,8.00E-02,,
1061,-8.00E-02,,
1062,4.00E-02,,
1063,-8.00E-02,,
1064,-4.00E-02,,
1065,8.00E-02,,
1066,4.00E-02,,
1067,-8.00E-02,,
1068,4.00E-02,,
1069,-8.00E-02,,
1070,4.00E-02,,
1071,-8.00E-02,,
1072,-4.00E-02,,
1073,8.00E-02,,
1074,4.00E-02,,
1075,-8.00E-02,,
1076,-8.00E-02,,
1077,8.00E-02,,
1078,-8.00E-02,,
1079,4.00E-02,,
1080,-8.00E-02,,
1081,8.00E-02,,
1082,4.00E-02,,
1083,-8.00E-02,,
1084,4.00E-02,,
1085,-8.00E-02,,
1086,4.00E-02,,
1087,-8.00E-02,,
1088,4.00E-02,,
1089,-8.00E-02,,
1090,4.00E-02,,
1091,-8.00E-02,,
1092,4.00E-02,,
1093,-8.00E-02,,
1094,4.00E-02,,
1095,-8.00E-02,,
1096,4.00E-02,,
1097,-8.00E-02,,
1098,4.00E-02,,
1099,-8.00E-02,,
1100,4.00E-02,,
1101,-8.00E-02,,
1102,4.00E-02,,
1103,-8.00E-02,,
1104,4.00E-02,,
1105,-8.00E-02,,
1106,4.00E-02,,
1107,-8.00E-02,,
1108,4.00E-02,,
1109,-8.00E-02,,
1110,4.00E-02,,
1111,-8.00E-02,,
1112,4.00E-02,,
1113,-8.00E-02,,
1114,-8.00E-02,,
1115,8.00E-02,,
1116,4.00E-02,,
1117,-8.00E-02,,
1118,4.00E-02,,
1119,-8.00E-02,,
1120,4.00E-02,,
1121,-8.00E-02,,
1122,4.00E-02,,
1123,-8.00E-02,,
1124,4.00E-02,,
1125,-8.00E-02,,
1126,4.00E-02,,
1127,-8.00E-02,,
1128,4.00E-02,,
1129,-8.00E-02,,
1130,4.00E-02,,
1131,-8.00E-02,,
1132,4.00E-02,,
1133,-8.00E-02,,
1134,4.00E-02,,
1135,-8.00E-02,,
1136,4.00E-02,,
1137,-8.00E-02,,
1138,4.00E-02,,
1139,-8.00E-02,,
1140,4.00E-02,,
1141,-8.00E-02,,
1142,4.00E-02,,
1143,-8.00E-02,,
1144,4.00E-02,,
1145,-8.00E-02,,
1146,4.00E-02,,
1147,-8.00E-02,,
1148,4.00E-02,,
1149,-8.00E-02,,
1150,4.00E-02,,
1151,-8.00E-02,,
1152,4.00E-02,,
1153,-8.00E-02,,
1154,4.00E-02,,
1155,-8.00E-02,,
1156,4.00E-02,,
1157,-8.00E-02,,
1158,4.00E-02,,
1159,-8.00E-02,,
1160,4.00E-02,,
1161,-8.00E-02,,
1162,4.00E-02,,
1163,-8.00E-02,,
1164,-8.00E-02,,
1165,4.00E-02,,
1166,4.00E-02,,
1167,-8.00E-02,,
1168,4.00E-02,,
1169,-8.00E-02,,
1170,4.00E-02,,
1171,-8.00E-02,,
1172,4.00E-02,,
1173,-8.00E-02,,
1174,4.00E-02,,
1175,-8.00E-02,,
1176,4.00E-02,,
1177,-8.00E-02,,
1178,4.00E-02,,
1179,-8.00E-02,,
1180,4.00E-02,,
1181,-8.00E-02,,
1182,4.00E-02,,
1183,-8.00E-02,,
1184,4.00E-02,,
1185,-8.00E-02,,
1186,-8.00E-02,,
1187,4.00E-02,,
1188,4.00E-02,,
1189,-8.00E-02,,
1190,4.00E-02,,
1191,-8.00E-02,,
1192,4.00E-02,,
1193,-8.00E-02,,
1194,4.00E-02,,
1195,-8.00E-02,,
1196,4.00E-02,,
1197,-8.00E-02,,
1198,4.00E-02,,
1199,-8.00E-02,,