X,CH1,Start,Increment
Sequence,Volt,-3.00E-02,5.00E-05
0,8.00E-01,,
1,2.80E-01,,
2,3.60E-01,,
3,1.20E-01,,
4,2.00E-01,,
5,8.00E-02,,
6,1.60E-01,,
7,0.00E+00,,
8,1.20E-01,,
9,-4.00E-02,,
10,4.00E-02,,
11,-4.00E-02,,
12,-4.00E-02,,
13,4.00E-02,,
14,-4.00E-02,,
15,4.00E-02,,
16,4.00E-02,,
17,-8.00E-02,,
18,4.00E-02,,
19,-8.00E-02,,
20,4.00E-02,,
21,-8.00E-02,,
22,4.00E-02,,
23,-8.00E-02,,
24,4.00E-02,,
25,-8.00E-02,,
26,4.00E-02,,
27,-8.00E-02,,
28,4.00E-02,,
29,-8.00E-02,,
30,-8.00E-02,,
31,4.00E-02,,
32,4.00E-02,,
33,-8.00E-02,,
34,4.00E-02,,
35,-8.00E-02,,
36,4.00E-02,,
37,-8.00E-02,,
38,-8.00E-02,,
39,4.00E-02,,
40,-8.00E-02,,
41,4.00E-02,,
42,4.00E-02,,
43,-8.00E-02,,
44,-8.00E-02,,
45,4.00E-02,,
46,4.00E-02,,
47,-8.00E-02,,
48,-8.00E-02,,
49,4.00E-02,,
50,-8.00E-02,,
51,4.00E-02,,
52,-8.00E-02,,
53,4.00E-02,,
54,4.00E-02,,
55,-8.00E-02,,
56,-8.00E-02,,
57,4.00E-02,,
58,4.00E-02,,
59,-8.00E-02,,
60,-8.00E-02,,
61,4.00E-02,,
62,4.00E-02,,
63,-8.00E-02,,
64,-8.00E-02,,
65,4.00E-02,,
66,-8.00E-02,,
67,4.00E-02,,
68,-8.00E-02,,
69,4.00E-02,,
70,-8.00E-02,,
71,4.00E-02,,
72,4.00E-02,,
73,-8.00E-02,,
74,4.00E-02,,
75,-8.00E-02,,
76,4.00E-02,,
77,-8.00E-02,,
78,4.00E-02,,
79,-8.00E-02,,
80,4.00E-02,,
81,-8.00E-02,,
82,4.00E-02,,
83,-8.00E-02,,
84,4.00E-02,,
85,-8.00E-02,,
86,4.00E-02,,
87,-8.00E-02,,
88,4.00E-02,,
89,-8.00E-02,,
90,4.00E-02,,
91,-8.00E-02,,
92,4.00E-02,,
93,-8.00E-02,,
94,4.00E-02,,
95,-8.00E-02,,
96,4.00E-02,,
97,-8.00E-02,,
98,4.00E-02,,
99,-8.00E-02,,
100,4.00E-02,,
101,-8.00E-02,,
102,-8.00E-02,,
103,4.00E-02,,
104,4.00E-02,,
105,-8.00E-02,,
106,4.00E-02,,
107,-8.00E-02,,
108,-8.00E-02,,
109,4.00E-02,,
110,4.00E-02,,
111,-8.00E-02,,
112,4.00E-02,,
113,-8.00E-02,,
114,4.00E-02,,
115,-8.00E-02,,
116,4.00E-02,,
117,-8.00E-02,,
118,4.00E-02,,
119,-8.00E-02,,
120,4.00E-02,,
121,-8.00E-02,,
122,4.00E-02,,
123,-8.00E-02,,
124,4.00E-02,,
125,-8.00E-02,,
126,-4.00E-02,,
127,4.00E-02,,
128,-4.00E-02,,
129,4.00E-02,,
130,4.00E-02,,
131,-8.00E-02,,
132,4.00E-02,,
133,-8.00E-02,,
134,-8.00E-02,,
135,4.00E-02,,
136,-4.00E-02,,
137,4.00E-02,,
138,4.00E-02,,
139,-8.00E-02,,
140,4.00E-02,,
141,-8.00E-02,,
142,-4.00E-02,,
143,4.00E-02,,
144,-4.00E-02,,
145,4.00E-02,,
146,-4.00E-02,,
147,4.00E-02,,
148,-4.00E-02,,
149,4.00E-02,,
150,-4.00E-02,,
151,4.00E-02,,
152,-4.00E-02,,
153,4.00E-02,,
154,4.00E-02,,
155,-4.00E-02,,
156,4.00E-02,,
157,-8.00E-02,,
158,-4.00E-02,,
159,4.00E-02,,
160,-4.00E-02,,
161,4.00E-02,,
162,-4.00E-02,,
163,4.00E-02,,
164,4.00E-02,,
165,-4.00E-02,,
166,-8.00E-02,,
167,4.00E-02,,
168,-4.00E-02,,
169,4.00E-02,,
170,-4.00E-02,,
171,4.00E-02,,
172,4.00E-02,,
173,-8.00E-02,,
174,-4.00E-02,,
175,4.00E-02,,
176,4.00E-02,,
177,-4.00E-02,,
178,-4.00E-02,,
179,4.00E-02,,
180,4.00E-02,,
181,-8.00E-02,,
182,-4.00E-02,,
183,4.00E-02,,
184,-4.00E-02,,
185,4.00E-02,,
186,-4.00E-02,,
187,4.00E-02,,
188,-4.00E-02,,
189,4.00E-02,,
190,4.00E-02,,
191,-4.00E-02,,
192,-4.00E-02,,
193,4.00E-02,,
194,4.00E-02,,
195,-8.00E-02,,
196,-8.00E-02,,
197,2.16E+00,,
198,2.16E+00,,
199,3.68E+00,,
200,3.72E+00,,
201,4.36E+00,,
202,4.32E+00,,
203,4.68E+00,,
204,4.60E+00,,
205,4.80E+00,,
206,4.76E+00,,
207,4.88E+00,,
208,4.80E+00,,
209,4.96E+00,,
210,4.96E+00,,
211,4.84E+00,,
212,4.96E+00,,
213,4.84E+00,,
214,5.00E+00,,
215,4.88E+00,,
216,5.00E+00,,
217,4.92E+00,,
218,4.92E+00,,
219,5.00E+00,,
220,5.00E+00,,
221,4.92E+00,,
222,4.92E+00,,
223,5.00E+00,,
224,4.92E+00,,
225,5.00E+00,,
226,4.92E+00,,
227,5.00E+00,,
228,5.00E+00,,
229,4.92E+00,,
230,4.92E+00,,
231,5.04E+00,,
232,5.00E+00,,
233,4.92E+00,,
234,4.92E+00,,
235,5.00E+00,,
236,5.00E+00,,
237,4.92E+00,,
238,5.00E+00,,
239,4.92E+00,,
240,5.00E+00,,
241,4.92E+00,,
242,5.04E+00,,
243,4.92E+00,,
244,4.92E+00,,
245,5.04E+00,,
246,5.04E+00,,
247,4.92E+00,,
248,5.00E+00,,
249,4.92E+00,,
250,5.00E+00,,
251,4.92E+00,,
252,5.04E+00,,
253,4.92E+00,,
254,4.92E+00,,
255,5.04E+00,,
256,4.92E+00,,
257,5.04E+00,,
258,5.00E+00,,
259,4.92E+00,,
260,5.00E+00,,
261,4.92E+00,,
262,4.92E+00,,
263,5.04E+00,,
264,5.00E+00,,
265,4.92E+00,,
266,5.00E+00,,
267,4.92E+00,,
268,5.00E+00,,
269,4.92E+00,,
270,5.00E+00,,
271,4.92E+00,,
272,5.00E+00,,
273,4.92E+00,,
274,5.00E+00,,
275,4.92E+00,,
276,5.00E+00,,
277,4.92E+00,,
278,5.00E+00,,
279,4.92E+00,,
280,4.92E+00,,
281,5.00E+00,,
282,5.00E+00,,
283,4.92E+00,,
284,5.00E+00,,
285,4.92E+00,,
286,5.00E+00,,
287,4.92E+00,,
288,4.92E+00,,
289,5.00E+00,,
290,5.00E+00,,
291,4.92E+00,,
292,5.00E+00,,
293,4.92E+00,,
294,5.00E+00,,
295,4.92E+00,,
296,5.00E+00,,
297,4.92E+00,,
298,5.00E+00,,
299,4.92E+00,,
300,5.00E+00,,
301,4.92E+00,,
302,4.92E+00,,
303,5.00E+00,,
304,4.92E+00,,
305,5.00E+00,,
306,4.92E+00,,
307,5.00E+00,,
308,5.00E+00,,
309,4.92E+00,,
310,5.00E+00,,
311,4.92E+00,,
312,4.92E+00,,
313,5.00E+00,,
314,4.92E+00,,
315,5.00E+00,,
316,5.00E+00,,
317,4.92E+00,,
318,4.92E+00,,
319,5.00E+00,,
320,4.92E+00,,
321,5.00E+00,,
322,4.92E+00,,
323,5.00E+00,,
324,5.00E+00,,
325,4.92E+00,,
326,5.00E+00,,
327,4.92E+00,,
328,4.92E+00,,
329,5.00E+00,,
330,4.92E+00,,
331,5.00E+00,,
332,5.00E+00,,
333,4.92E+00,,
334,5.00E+00,,
335,4.88E+00,,
336,4.92E+00,,
337,5.00E+00,,
338,4.92E+00,,
339,5.00E+00,,
340,4.92E+00,,
341,5.00E+00,,
342,4.92E+00,,
343,5.00E+00,,
344,4.92E+00,,
345,5.00E+00,,
346,4.92E+00,,
347,5.00E+00,,
348,5.00E+00,,
349,4.88E+00,,
350,5.00E+00,,
351,4.92E+00,,
352,5.00E+00,,
353,4.88E+00,,
354,5.00E+00,,
355,4.88E+00,,
356,4.88E+00,,
357,5.00E+00,,
358,5.00E+00,,
359,4.92E+00,,
360,5.00E+00,,
361,4.92E+00,,
362,5.00E+00,,
363,4.92E+00,,
364,4.92E+00,,
365,5.00E+00,,
366,5.00E+00,,
367,4.84E+00,,
368,5.00E+00,,
369,4.92E+00,,
370,5.00E+00,,
371,4.92E+00,,
372,5.00E+00,,
373,4.92E+00,,
374,4.92E+00,,
375,5.00E+00,,
376,4.92E+00,,
377,5.00E+00,,
378,4.92E+00,,
379,5.00E+00,,
380,4.92E+00,,
381,5.00E+00,,
382,5.00E+00,,
383,4.88E+00,,
384,5.00E+00,,
385,4.88E+00,,
386,5.00E+00,,
387,4.88E+00,,
388,4.92E+00,,
389,5.00E+00,,
390,5.00E+00,,
391,4.92E+00,,
392,4.92E+00,,
393,5.00E+00,,
394,4.92E+00,,
395,5.00E+00,,
396,5.00E+00,,
397,4.04E+00,,
398,4.00E+00,,
399,1.60E+00,,
400,1.64E+00,,
401,6.40E-01,,
402,6.80E-01,,
403,2.80E-01,,
404,3.20E-01,,
405,1.20E-01,,
406,1.60E-01,,
407,4.00E-02,,
408,1.20E-01,,
409,0.00E+00,,
410,1.20E-01,,
411,-4.00E-02,,
412,-4.00E-02,,
413,4.00E-02,,
414,0.00E+00,,
415,-4.00E-02,,
416,-4.00E-02,,
417,4.00E-02,,
418,4.00E-02,,
419,-8.00E-02,,
420,4.00E-02,,
421,-8.00E-02,,
422,4.00E-02,,
423,-4.00E-02,,
424,4.00E-02,,
425,-8.00E-02,,
426,4.00E-02,,
427,-8.00E-02,,
428,4.00E-02,,
429,-8.00E-02,,
430,4.00E-02,,
431,-8.00E-02,,
432,4.00E-02,,
433,-8.00E-02,,
434,4.00E-02,,
435,-8.00E-02,,
436,4.00E-02,,
437,-8.00E-02,,
438,-8.00E-02,,
439,4.00E-02,,
440,4.00E-02,,
441,-8.00E-02,,
442,4.00E-02,,
443,-8.00E-02,,
444,-8.00E-02,,
445,4.00E-02,,
446,4.00E-02,,
447,-8.00E-02,,
448,4.00E-02,,
449,-8.00E-02,,
450,4.00E-02,,
451,-8.00E-02,,
452,4.00E-02,,
453,-8.00E-02,,
454,-8.00E-02,,
455,4.00E-02,,
456,4.00E-02,,
457,-8.00E-02,,
458,4.00E-02,,
459,-8.00E-02,,
460,-8.00E-02,,
461,4.00E-02,,
462,-8.00E-02,,
463,4.00E-02,,
464,4.00E-02,,
465,-8.00E-02,,
466,-8.00E-02,,
467,4.00E-02,,
468,4.00E-02,,
469,-8.00E-02,,
470,4.00E-02,,
471,-8.00E-02,,
472,4.00E-02,,
473,-8.00E-02,,
474,4.00E-02,,
475,-8.00E-02,,
476,4.00E-02,,
477,-8.00E-02,,
478,4.00E-02,,
479,-8.00E-02,,
480,4.00E-02,,
481,-8.00E-02,,
482,4.00E-02,,
483,-8.00E-02,,
484,4.00E-02,,
485,-8.00E-02,,
486,4.00E-02,,
487,-8.00E-02,,
488,4.00E-02,,
489,-8.00E-02,,
490,4.00E-02,,
491,-8.00E-02,,
492,4.00E-02,,
493,-8.00E-02,,
494,4.00E-02,,
495,-8.00E-02,,
496,4.00E-02,,
497,-8.00E-02,,
498,4.00E-02,,
499,-8.00E-02,,
500,-8.00E-02,,
501,4.00E-02,,
502,4.00E-02,,
503,-4.00E-02,,
504,4.00E-02,,
505,-8.00E-02,,
506,4.00E-02,,
507,-8.00E-02,,
508,4.00E-02,,
509,-8.00E-02,,
510,4.00E-02,,
511,-8.00E-02,,
512,4.00E-02,,
513,-8.00E-02,,
514,-8.00E-02,,
515,4.00E-02,,
516,-4.00E-02,,
517,4.00E-02,,
518,4.00E-02,,
519,-8.00E-02,,
520,4.00E-02,,
521,-8.00E-02,,
522,4.00E-02,,
523,-4.00E-02,,
524,4.00E-02,,
525,-8.00E-02,,
526,4.00E-02,,
527,-4.00E-02,,
528,4.00E-02,,
529,-8.00E-02,,
530,4.00E-02,,
531,-8.00E-02,,
532,4.00E-02,,
533,-8.00E-02,,
534,-4.00E-02,,
535,4.00E-02,,
536,-4.00E-02,,
537,4.00E-02,,
538,-4.00E-02,,
539,4.00E-02,,
540,-8.00E-02,,
541,4.00E-02,,
542,-4.00E-02,,
543,4.00E-02,,
544,-4.00E-02,,
545,4.00E-02,,
546,-4.00E-02,,
547,4.00E-02,,
548,-8.00E-02,,
549,4.00E-02,,
550,-4.00E-02,,
551,4.00E-02,,
552,-4.00E-02,,
553,4.00E-02,,
554,-4.00E-02,,
555,4.00E-02,,
556,4.00E-02,,
557,-4.00E-02,,
558,-4.00E-02,,
559,4.00E-02,,
560,-4.00E-02,,
561,4.00E-02,,
562,-4.00E-02,,
563,0.00E+00,,
564,-4.00E-02,,
565,4.00E-02,,
566,-4.00E-02,,
567,4.00E-02,,
568,-4.00E-02,,
569,4.00E-02,,
570,-4.00E-02,,
571,4.00E-02,,
572,4.00E-02,,
573,-4.00E-02,,
574,-4.00E-02,,
575,4.00E-02,,
576,-4.00E-02,,
577,4.00E-02,,
578,-4.00E-02,,
579,4.00E-02,,
580,-4.00E-02,,
581,4.00E-02,,
582,-4.00E-02,,
583,4.00E-02,,
584,4.00E-02,,
585,-8.00E-02,,
586,-4.00E-02,,
587,4.00E-02,,
588,-4.00E-02,,
589,4.00E-02,,
590,-4.00E-02,,
591,4.00E-02,,
592,-4.00E-02,,
593,4.00E-02,,
594,-4.00E-02,,
595,4.00E-02,,
596,-4.00E-02,,
597,4.00E-02,,
598,-4.00E-02,,
599,2.40E+00,,
600,2.40E+00,,
601,3.84E+00,,
602,3.80E+00,,
603,4.40E+00,,
604,4.40E+00,,
605,4.68E+00,,
606,4.60E+00,,
607,4.84E+00,,
608,4.76E+00,,
609,4.88E+00,,
610,4.80E+00,,
611,4.96E+00,,
612,4.96E+00,,
613,4.84E+00,,
614,4.88E+00,,
615,5.00E+00,,
616,5.00E+00,,
617,4.88E+00,,
618,5.00E+00,,
619,4.92E+00,,
620,5.00E+00,,
621,4.92E+00,,
622,4.92E+00,,
623,5.00E+00,,
624,4.92E+00,,
625,5.00E+00,,
626,4.92E+00,,
627,5.00E+00,,
628,4.92E+00,,
629,5.00E+00,,
630,5.00E+00,,
631,4.92E+00,,
632,5.00E+00,,
633,4.92E+00,,
634,4.92E+00,,
635,5.04E+00,,
636,4.92E+00,,
637,5.00E+00,,
638,4.92E+00,,
639,5.04E+00,,
640,5.00E+00,,
641,4.92E+00,,
642,4.92E+00,,
643,5.04E+00,,
644,4.92E+00,,
645,5.04E+00,,
646,5.04E+00,,
647,4.92E+00,,
648,5.00E+00,,
649,4.92E+00,,
650,4.92E+00,,
651,5.00E+00,,
652,5.00E+00,,
653,4.92E+00,,
654,4.92E+00,,
655,5.04E+00,,
656,5.00E+00,,
657,4.92E+00,,
658,5.00E+00,,
659,4.92E+00,,
660,5.00E+00,,
661,4.92E+00,,
662,4.92E+00,,
663,5.04E+00,,
664,4.92E+00,,
665,5.04E+00,,
666,4.92E+00,,
667,5.04E+00,,
668,5.00E+00,,
669,4.92E+00,,
670,5.00E+00,,
671,4.92E+00,,
672,5.00E+00,,
673,4.92E+00,,
674,5.00E+00,,
675,4.92E+00,,
676,5.00E+00,,
677,4.92E+00,,
678,5.00E+00,,
679,4.92E+00,,
680,5.00E+00,,
681,4.92E+00,,
682,5.00E+00,,
683,4.92E+00,,
684,4.92E+00,,
685,5.00E+00,,
686,4.92E+00,,
687,5.00E+00,,
688,5.00E+00,,
689,4.92E+00,,
690,5.00E+00,,
691,4.92E+00,,
692,5.00E+00,,
693,4.92E+00,,
694,5.00E+00,,
695,4.92E+00,,
696,5.00E+00,,
697,4.92E+00,,
698,5.00E+00,,
699,4.92E+00,,
700,4.92E+00,,
701,5.00E+00,,
702,4.92E+00,,
703,5.00E+00,,
704,5.00E+00,,
705,4.92E+00,,
706,5.00E+00,,
707,4.92E+00,,
708,4.92E+00,,
709,5.00E+00,,
710,5.00E+00,,
711,4.92E+00,,
712,4.92E+00,,
713,5.00E+00,,
714,4.92E+00,,
715,5.00E+00,,
716,4.92E+00,,
717,5.00E+00,,
718,4.92E+00,,
719,5.00E+00,,
720,5.00E+00,,
721,4.92E+00,,
722,4.92E+00,,
723,5.00E+00,,
724,4.92E+00,,
725,5.00E+00,,
726,4.92E+00,,
727,5.00E+00,,
728,5.00E+00,,
729,4.88E+00,,
730,5.00E+00,,
731,4.88E+00,,
732,5.00E+00,,
733,4.88E+00,,
734,4.92E+00,,
735,5.00E+00,,
736,4.92E+00,,
737,5.00E+00,,
738,5.00E+00,,
739,4.92E+00,,
740,5.00E+00,,
741,4.92E+00,,
742,5.00E+00,,
743,4.92E+00,,
744,4.92E+00,,
745,5.00E+00,,
746,5.00E+00,,
747,4.84E+00,,
748,5.00E+00,,
749,4.92E+00,,
750,4.92E+00,,
751,5.00E+00,,
752,4.92E+00,,
753,5.00E+00,,
754,5.00E+00,,
755,4.88E+00,,
756,5.00E+00,,
757,4.92E+00,,
758,5.00E+00,,
759,4.92E+00,,
760,5.00E+00,,
761,4.92E+00,,
762,5.00E+00,,
763,4.88E+00,,
764,5.00E+00,,
765,4.92E+00,,
766,5.00E+00,,
767,4.92E+00,,
768,4.92E+00,,
769,5.00E+00,,
770,5.00E+00,,
771,4.88E+00,,
772,5.00E+00,,
773,4.92E+00,,
774,4.92E+00,,
775,5.00E+00,,
776,5.00E+00,,
777,4.92E+00,,
778,4.92E+00,,
779,5.00E+00,,
780,4.92E+00,,
781,5.00E+00,,
782,5.00E+00,,
783,4.92E+00,,
784,4.92E+00,,
785,5.00E+00,,
786,5.00E+00,,
787,4.92E+00,,
788,4.92E+00,,
789,5.00E+00,,
790,4.92E+00,,
791,5.00E+00,,
792,4.92E+00,,
793,5.00E+00,,
794,5.00E+00,,
795,4.92E+00,,
796,5.00E+00,,
797,4.88E+00,,
798,5.04E+00,,
799,3.60E+00,,
800,3.56E+00,,
801,1.40E+00,,
802,1.48E+00,,
803,5.60E-01,,
804,6.00E-01,,
805,2.40E-01,,
806,3.20E-01,,
807,8.00E-02,,
808,1.60E-01,,
809,8.00E-02,,
810,1.20E-01,,
811,-4.00E-02,,
812,1.20E-01,,
813,-4.00E-02,,
814,4.00E-02,,
815,-4.00E-02,,
816,-4.00E-02,,
817,4.00E-02,,
818,4.00E-02,,
819,-8.00E-02,,
820,4.00E-02,,
821,-4.00E-02,,
822,4.00E-02,,
823,-8.00E-02,,
824,4.00E-02,,
825,-8.00E-02,,
826,4.00E-02,,
827,-8.00E-02,,
828,4.00E-02,,
829,-8.00E-02,,
830,4.00E-02,,
831,-8.00E-02,,
832,4.00E-02,,
833,-8.00E-02,,
834,-8.00E-02,,
835,4.00E-02,,
836,4.00E-02,,
837,-8.00E-02,,
838,4.00E-02,,
839,-8.00E-02,,
840,4.00E-02,,
841,-8.00E-02,,
842,4.00E-02,,
843,-8.00E-02,,
844,-8.00E-02,,
845,4.00E-02,,
846,4.00E-02,,
847,-8.00E-02,,
848,4.00E-02,,
849,-8.00E-02,,
850,-8.00E-02,,
851,4.00E-02,,
852,4.00E-02,,
853,-8.00E-02,,
854,-8.00E-02,,
855,4.00E-02,,
856,-8.00E-02,,
857,4.00E-02,,
858,-8.00E-02,,
859,4.00E-02,,
860,4.00E-02,,
861,-8.00E-02,,
862,-8.00E-02,,
863,4.00E-02,,
864,-8.00E-02,,
865,4.00E-02,,
866,4.00E-02,,
867,-8.00E-02,,
868,-8.00E-02,,
869,4.00E-02,,
870,-8.00E-02,,
871,4.00E-02,,
872,-8.00E-02,,
873,4.00E-02,,
874,-8.00E-02,,
875,4.00E-02,,
876,4.00E-02,,
877,-8.00E-02,,
878,4.00E-02,,
879,-8.00E-02,,
880,4.00E-02,,
881,-8.00E-02,,
882,4.00E-02,,
883,-8.00E-02,,
884,4.00E-02,,
885,-8.00E-02,,
886,4.00E-02,,
887,-8.00E-02,,
888,4.00E-02,,
889,-8.00E-02,,
890,4.00E-02,,
891,-8.00E-02,,
892,4.00E-02,,
893,-8.00E-02,,
894,4.00E-02,,
895,-8.00E-02,,
896,4.00E-02,,
897,-4.00E-02,,
898,4.00E-02,,
899,-8.00E-02,,
900,4.00E-02,,
901,-8.00E-02,,
902,4.00E-02,,
903,-8.00E-02,,
904,4.00E-02,,
905,-8.00E-02,,
906,4.00E-02,,
907,-8.00E-02,,
908,4.00E-02,,
909,-8.00E-02,,
910,4.00E-02,,
911,-8.00E-02,,
912,4.00E-02,,
913,-8.00E-02,,
914,4.00E-02,,
915,-4.00E-02,,
916,-8.00E-02,,
917,4.00E-02,,
918,-4.00E-02,,
919,4.00E-02,,
920,4.00E-02,,
921,-8.00E-02,,
922,4.00E-02,,
923,-8.00E-02,,
924,4.00E-02,,
925,-8.00E-02,,
926,-8.00E-02,,
927,4.00E-02,,
928,-8.00E-02,,
929,4.00E-02,,
930,4.00E-02,,
931,-8.00E-02,,
932,-4.00E-02,,
933,4.00E-02,,
934,4.00E-02,,
935,-4.00E-02,,
936,4.00E-02,,
937,-8.00E-02,,
938,-4.00E-02,,
939,4.00E-02,,
940,-4.00E-02,,
941,4.00E-02,,
942,4.00E-02,,
943,-4.00E-02,,
944,4.00E-02,,
945,-8.00E-02,,
946,-4.00E-02,,
947,4.00E-02,,
948,-4.00E-02,,
949,4.00E-02,,
950,-4.00E-02,,
951,4.00E-02,,
952,-4.00E-02,,
953,4.00E-02,,
954,0.00E+00,,
955,-4.00E-02,,
956,-4.00E-02,,
957,4.00E-02,,
958,-4.00E-02,,
959,4.00E-02,,
960,-4.00E-02,,
961,4.00E-02,,
962,-4.00E-02,,
963,4.00E-02,,
964,-4.00E-02,,
965,4.00E-02,,
966,-4.00E-02,,
967,4.00E-02,,
968,-4.00E-02,,
969,4.00E-02,,
970,-4.00E-02,,
971,4.00E-02,,
972,4.00E-02,,
973,-8.00E-02,,
974,4.00E-02,,
975,-8.00E-02,,
976,-4.00E-02,,
977,4.00E-02,,
978,-4.00E-02,,
979,4.00E-02,,
980,-4.00E-02,,
981,4.00E-02,,
982,-4.00E-02,,
983,4.00E-02,,
984,-4.00E-02,,
985,4.00E-02,,
986,-4.00E-02,,
987,4.00E-02,,
988,-4.00E-02,,
989,4.00E-02,,
990,-4.00E-02,,
991,4.00E-02,,
992,-4.00E-02,,
993,4.00E-02,,
994,4.00E-02,,
995,-8.00E-02,,
996,-4.00E-02,,
997,4.00E-02,,
998,4.00E-02,,
999,-4.00E-02,,
1000,-4.00E-02,,
1001,2.72E+00,,
1002,2.76E+00,,
1003,3.92E+00,,
1004,3.96E+00,,
1005,4.48E+00,,
1006,4.40E+00,,
1007,4.72E+00,,
1008,4.64E+00,,
1009,4.84E+00,,
1010,4.76E+00,,
1011,4.88E+00,,
1012,4.80E+00,,
1013,4.96E+00,,
1014,4.88E+00,,
1015,4.96E+00,,
1016,4.88E+00,,
1017,5.00E+00,,
1018,5.00E+00,,
1019,4.92E+00,,
1020,4.92E+00,,
1021,5.00E+00,,
1022,4.92E+00,,
1023,5.00E+00,,
1024,4.92E+00,,
1025,5.00E+00,,
1026,5.00E+00,,
1027,4.92E+00,,
1028,5.00E+00,,
1029,4.92E+00,,
1030,5.00E+00,,
1031,4.92E+00,,
1032,5.00E+00,,
1033,4.92E+00,,
1034,5.00E+00,,
1035,4.92E+00,,
1036,5.00E+00,,
1037,4.92E+00,,
1038,5.00E+00,,
1039,4.92E+00,,
1040,4.92E+00,,
1041,5.04E+00,,
1042,4.92E+00,,
1043,5.04E+00,,
1044,4.92E+00,,
1045,5.04E+00,,
1046,5.04E+00,,
1047,4.92E+00,,
1048,5.04E+00,,
1049,4.92E+00,,
1050,4.92E+00,,
1051,5.04E+00,,
1052,4.92E+00,,
1053,5.04E+00,,
1054,5.00E+00,,
1055,4.92E+00,,
1056,4.92E+00,,
1057,5.04E+00,,
1058,5.00E+00,,
1059,4.92E+00,,
1060,4.92E+00,,
1061,5.00E+00,,
1062,5.00E+00,,
1063,4.92E+00,,
1064,5.04E+00,,
1065,4.92E+00,,
1066,4.92E+00,,
1067,5.00E+00,,
1068,4.92E+00,,
1069,5.04E+00,,
1070,5.00E+00,,
1071,4.92E+00,,
1072,5.00E+00,,
1073,4.92E+00,,
1074,5.00E+00,,
1075,4.92E+00,,
1076,5.00E+00,,
1077,4.92E+00,,
1078,4.92E+00,,
1079,5.00E+00,,
1080,5.00E+00,,
1081,4.92E+00,,
1082,5.00E+00,,
1083,4.92E+00,,
1084,4.92E+00,,
1085,5.04E+00,,
1086,5.00E+00,,
1087,4.92E+00,,
1088,5.00E+00,,
1089,4.92E+00,,
1090,5.00E+00,,
1091,4.92E+00,,
1092,5.00E+00,,
1093,4.92E+00,,
1094,4.92E+00,,
1095,5.00E+00,,
1096,4.92E+00,,
1097,5.00E+00,,
1098,5.00E+00,,
1099,4.92E+00,,
1100,5.00E+00,,
1101,4.92E+00,,
1102,5.00E+00,,
1103,4.92E+00,,
1104,4.92E+00,,
1105,5.00E+00,,
1106,4.92E+00,,
1107,5.00E+00,,
1108,4.92E+00,,
1109,5.00E+00,,
1110,4.92E+00,,
1111,5.00E+00,,
1112,4.92E+00,,
1113,4.96E+00,,
1114,4.92E+00,,
1115,5.00E+00,,
1116,5.00E+00,,
1117,4.88E+00,,
1118,4.92E+00,,
1119,5.00E+00,,
1120,4.92E+00,,
1121,5.00E+00,,
1122,5.00E+00,,
1123,4.92E+00,,
1124,4.92E+00,,
1125,5.00E+00,,
1126,4.92E+00,,
1127,5.00E+00,,
1128,4.92E+00,,
1129,5.00E+00,,
1130,4.92E+00,,
1131,5.00E+00,,
1132,5.00E+00,,
1133,4.92E+00,,
1134,5.00E+00,,
1135,4.84E+00,,
1136,4.92E+00,,
1137,5.00E+00,,
1138,5.00E+00,,
1139,4.88E+00,,
1140,4.92E+00,,
1141,5.00E+00,,
1142,5.00E+00,,
1143,4.88E+00,,
1144,5.00E+00,,
1145,4.88E+00,,
1146,4.92E+00,,
1147,5.00E+00,,
1148,4.92E+00,,
1149,5.00E+00,,
1150,5.00E+00,,
1151,4.88E+00,,
1152,5.00E+00,,
1153,4.88E+00,,
1154,5.00E+00,,
1155,4.92E+00,,
1156,4.92E+00,,
1157,5.00E+00,,
1158,5.00E+00,,
1159,4.92E+00,,
1160,4.92E+00,,
1161,5.00E+00,,
1162,5.00E+00,,
1163,4.92E+00,,
1164,5.00E+00,,
1165,4.88E+00,,
1166,4.92E+00,,
1167,5.00E+00,,
1168,5.00E+00,,
1169,4.92E+00,,
1170,5.00E+00,,
1171,4.92E+00,,
1172,4.92E+00,,
1173,5.00E+00,,
1174,5.00E+00,,
1175,4.88E+00,,
1176,5.00E+00,,
1177,4.92E+00,,
1178,4.92E+00,,
1179,5.00E+00,,
1180,5.00E+00,,
1181,4.88E+00,,
1182,5.00E+00,,
1183,4.92E+00,,
1184,5.00E+00,,
1185,4.92E+00,,
1186,4.92E+00,,
1187,5.00E+00,,
1188,5.00E+00,,
1189,4.92E+00,,
1190,4.92E+00,,
1191,5.00E+00,,
1192,5.00E+00,,
1193,4.92E+00,,
1194,5.00E+00,,
1195,4.92E+00,,
1196,5.00E+00,,
1197,4.92E+00,,
1198,4.92E+00,,
1199,5.00E+00,,
