Sequence,Volt,-6.80E-04,2.00E-06
0,0.00E+00,,
1,-1.60E-01,,
2,0.00E+00,,
3,-1.60E-01,,
4,0.00E+00,,
5,-1.60E-01,,
6,0.00E+00,,
7,-1.60E-01,,
8,0.00E+00,,
9,-1.60E-01,,
10,0.00E+00,,
11,-1.60E-01,,
12,0.00E+00,,
13,-1.60E-01,,
14,-8.00E-02,,
15,0.00E+00,,
16,-8.00E-02,,
17,0.00E+00,,
18,0.00E+00,,
19,-1.60E-01,,
20,0.00E+00,,
21,-1.60E-01,,
22,-8.00E-02,,
23,0.00E+00,,
24,-8.00E-02,,
25,0.00E+00,,
26,0.00E+00,,
27,-8.00E-02,,
28,8.00E-02,,
29,-1.60E-01,,
30,0.00E+00,,
31,-1.60E-01,,
32,8.00E-02,,
33,-1.60E-01,,
34,0.00E+00,,
35,-8.00E-02,,
36,-8.00E-02,,
37,0.00E+00,,
38,0.00E+00,,
39,-1.60E-01,,
40,0.00E+00,,
41,-1.60E-01,,
42,0.00E+00,,
43,-1.60E-01,,
44,0.00E+00,,
45,-1.60E-01,,
46,0.00E+00,,
47,-1.60E-01,,
48,0.00E+00,,
49,-1.60E-01,,
50,0.00E+00,,
51,-1.60E-01,,
52,0.00E+00,,
53,-1.60E-01,,
54,0.00E+00,,
55,-1.60E-01,,
56,0.00E+00,,
57,-1.60E-01,,
58,0.00E+00,,
59,-1.60E-01,,
60,0.00E+00,,
61,-1.60E-01,,
62,0.00E+00,,
63,-1.60E-01,,
64,8.00E-02,,
65,-1.60E-01,,
66,0.00E+00,,
67,-1.60E-01,,
68,-1.60E-01,,
69,0.00E+00,,
70,0.00E+00,,
71,-1.60E-01,,
72,0.00E+00,,
73,-1.60E-01,,
74,0.00E+00,,
75,-1.60E-01,,
76,0.00E+00,,
77,-1.60E-01,,
78,0.00E+00,,
79,-1.60E-01,,
80,0.00E+00,,
81,-1.60E-01,,
82,0.00E+00,,
83,-1.60E-01,,
84,0.00E+00,,
85,-1.60E-01,,
86,0.00E+00,,
87,-1.60E-01,,
88,0.00E+00,,
89,-1.60E-01,,
90,0.00E+00,,
91,-1.60E-01,,
92,0.00E+00,,
93,-1.60E-01,,
94,0.00E+00,,
95,-1.60E-01,,
96,0.00E+00,,
97,-1.60E-01,,
98,0.00E+00,,
99,-1.60E-01,,
100,0.00E+00,,
101,-1.60E-01,,
102,0.00E+00,,
103,-1.60E-01,,
104,0.00E+00,,
105,-1.60E-01,,
106,0.00E+00,,
107,-1.60E-01,,
108,0.00E+00,,
109,-1.60E-01,,
110,-8.00E-02,,
111,0.00E+00,,
112,0.00E+00,,
113,-1.60E-01,,
114,0.00E+00,,
115,-1.60E-01,,
116,0.00E+00,,
117,-1.60E-01,,
118,0.00E+00,,
119,-1.60E-01,,
120,0.00E+00,,
121,-1.60E-01,,
122,0.00E+00,,
123,-1.60E-01,,
124,0.00E+00,,
125,-1.60E-01,,
126,0.00E+00,,
127,-1.60E-01,,
128,-1.60E-01,,
129,8.00E-02,,
130,0.00E+00,,
131,-8.00E-02,,
132,0.00E+00,,
133,-1.60E-01,,
134,0.00E+00,,
135,-1.60E-01,,
136,0.00E+00,,
137,-1.60E-01,,
138,0.00E+00,,
139,-1.60E-01,,
140,-1.60E-01,,
141,0.00E+00,,
142,0.00E+00,,
143,-1.60E-01,,
144,0.00E+00,,
145,-1.60E-01,,
146,0.00E+00,,
147,-1.60E-01,,
148,0.00E+00,,
149,-1.60E-01,,
150,8.00E-02,,
151,-1.60E-01,,
152,0.00E+00,,
153,-1.60E-01,,
154,0.00E+00,,
155,-1.60E-01,,
156,0.00E+00,,
157,-1.60E-01,,
158,0.00E+00,,
159,-1.60E-01,,
160,0.00E+00,,
161,-1.60E-01,,
162,0.00E+00,,
163,-1.60E-01,,
164,0.00E+00,,
165,-1.60E-01,,
166,0.00E+00,,
167,-1.60E-01,,
168,0.00E+00,,
169,-1.60E-01,,
170,-1.60E-01,,
171,0.00E+00,,
172,0.00E+00,,
173,-1.60E-01,,
174,0.00E+00,,
175,-1.60E-01,,
176,0.00E+00,,
177,-1.60E-01,,
178,0.00E+00,,
179,-1.60E-01,,
180,0.00E+00,,
181,-1.60E-01,,
182,0.00E+00,,
183,-1.60E-01,,
184,0.00E+00,,
185,-1.60E-01,,
186,-1.60E-01,,
187,8.00E-02,,
188,0.00E+00,,
189,-1.60E-01,,
190,0.00E+00,,
191,-1.60E-01,,
192,0.00E+00,,
193,-1.60E-01,,
194,0.00E+00,,
195,-1.60E-01,,
196,0.00E+00,,
197,-1.60E-01,,
198,0.00E+00,,
199,-1.60E-01,,
200,0.00E+00,,
201,-1.60E-01,,
202,0.00E+00,,
203,-1.60E-01,,
204,0.00E+00,,
205,-1.60E-01,,
206,0.00E+00,,
207,-1.60E-01,,
208,0.00E+00,,
209,-1.60E-01,,
210,0.00E+00,,
211,-1.60E-01,,
212,0.00E+00,,
213,-1.60E-01,,
214,0.00E+00,,
215,-1.60E-01,,
216,0.00E+00,,
217,-1.60E-01,,
218,0.00E+00,,
219,-1.60E-01,,
220,0.00E+00,,
221,-1.60E-01,,
222,0.00E+00,,
223,-1.60E-01,,
224,0.00E+00,,
225,-1.60E-01,,
226,0.00E+00,,
227,-1.60E-01,,
228,0.00E+00,,
229,-1.60E-01,,
230,0.00E+00,,
231,-1.60E-01,,
232,0.00E+00,,
233,-1.60E-01,,
234,0.00E+00,,
235,-1.60E-01,,
236,0.00E+00,,
237,-1.60E-01,,
238,-1.60E-01,,
239,0.00E+00,,
240,0.00E+00,,
241,-1.60E-01,,
242,0.00E+00,,
243,-1.60E-01,,
244,0.00E+00,,
245,-1.60E-01,,
246,-1.60E-01,,
247,0.00E+00,,
248,0.00E+00,,
249,-1.60E-01,,
250,0.00E+00,,
251,-1.60E-01,,
252,0.00E+00,,
253,-1.60E-01,,
254,-1.60E-01,,
255,0.00E+00,,
256,0.00E+00,,
257,-1.60E-01,,
258,0.00E+00,,
259,-1.60E-01,,
260,0.00E+00,,
261,-1.60E-01,,
262,0.00E+00,,
263,-1.60E-01,,
264,0.00E+00,,
265,-1.60E-01,,
266,0.00E+00,,
267,-1.60E-01,,
268,0.00E+00,,
269,-1.60E-01,,
270,0.00E+00,,
271,-1.60E-01,,
272,0.00E+00,,
273,-1.60E-01,,
274,0.00E+00,,
275,-1.60E-01,,
276,0.00E+00,,
277,-1.60E-01,,
278,0.00E+00,,
279,-1.60E-01,,
280,0.00E+00,,
281,-1.60E-01,,
282,0.00E+00,,
283,-1.60E-01,,
284,0.00E+00,,
285,-1.60E-01,,
286,0.00E+00,,
287,-1.60E-01,,
288,0.00E+00,,
289,-1.60E-01,,
290,8.00E-02,,
291,-1.60E-01,,
292,0.00E+00,,
293,-1.60E-01,,
294,-1.60E-01,,
295,1.60E-01,,
296,0.00E+00,,
297,2.40E-01,,
298,1.60E-01,,
299,4.00E-01,,
300,2.40E-01,,
301,5.60E-01,,
302,4.00E-01,,
303,6.40E-01,,
304,5.60E-01,,
305,8.00E-01,,
306,6.40E-01,,
307,8.80E-01,,
308,8.00E-01,,
309,1.04E+00,,
310,8.80E-01,,
311,1.12E+00,,
312,1.04E+00,,
313,1.28E+00,,
314,1.12E+00,,
315,1.36E+00,,
316,1.20E+00,,
317,1.44E+00,,
318,1.36E+00,,
319,1.60E+00,,
320,1.44E+00,,
321,1.68E+00,,
322,1.52E+00,,
323,1.76E+00,,
324,1.68E+00,,
325,1.84E+00,,
326,1.76E+00,,
327,1.92E+00,,
328,1.84E+00,,
329,2.00E+00,,
330,1.92E+00,,
331,2.16E+00,,
332,2.00E+00,,
333,2.24E+00,,
334,2.08E+00,,
335,2.32E+00,,
336,2.16E+00,,
337,2.40E+00,,
338,2.24E+00,,
339,2.48E+00,,
340,2.48E+00,,
341,2.32E+00,,
342,2.64E+00,,
343,2.40E+00,,
344,2.56E+00,,
345,2.64E+00,,
346,2.64E+00,,
347,2.72E+00,,
348,2.64E+00,,
349,2.88E+00,,
350,2.72E+00,,
351,2.88E+00,,
352,2.96E+00,,
353,2.80E+00,,
354,2.88E+00,,
355,3.04E+00,,
356,2.96E+00,,
357,3.12E+00,,
358,2.96E+00,,
359,3.20E+00,,
360,3.20E+00,,
361,3.04E+00,,
362,3.12E+00,,
363,3.28E+00,,
364,3.12E+00,,
365,3.28E+00,,
366,3.36E+00,,
367,3.20E+00,,
368,3.28E+00,,
369,3.44E+00,,
370,3.28E+00,,
371,3.44E+00,,
372,3.36E+00,,
373,3.52E+00,,
374,3.36E+00,,
375,3.60E+00,,
376,3.44E+00,,
377,3.60E+00,,
378,3.44E+00,,
379,3.68E+00,,
380,3.52E+00,,
381,3.68E+00,,
382,3.52E+00,,
383,3.76E+00,,
384,3.76E+00,,
385,3.60E+00,,
386,3.60E+00,,
387,3.76E+00,,
388,3.68E+00,,
389,3.84E+00,,
390,3.68E+00,,
391,3.84E+00,,
392,3.76E+00,,
393,3.92E+00,,
394,3.76E+00,,
395,3.92E+00,,
396,3.84E+00,,
397,4.00E+00,,
398,3.84E+00,,
399,4.00E+00,,
400,4.00E+00,,
401,3.84E+00,,
402,3.92E+00,,
403,4.08E+00,,
404,3.92E+00,,
405,4.08E+00,,
406,4.00E+00,,
407,4.08E+00,,
408,4.00E+00,,
409,4.16E+00,,
410,4.00E+00,,
411,4.16E+00,,
412,4.16E+00,,
413,4.08E+00,,
414,4.08E+00,,
415,4.24E+00,,
416,4.08E+00,,
417,4.24E+00,,
418,4.16E+00,,
419,4.32E+00,,
420,4.16E+00,,
421,4.32E+00,,
422,4.32E+00,,
423,4.16E+00,,
424,4.32E+00,,
425,4.16E+00,,
426,4.24E+00,,
427,4.40E+00,,
428,4.24E+00,,
429,4.40E+00,,
430,4.24E+00,,
431,4.40E+00,,
432,4.24E+00,,
433,4.40E+00,,
434,4.40E+00,,
435,4.32E+00,,
436,4.32E+00,,
437,4.48E+00,,
438,4.32E+00,,
439,4.48E+00,,
440,4.32E+00,,
441,4.48E+00,,
442,4.48E+00,,
443,4.32E+00,,
444,4.40E+00,,
445,4.56E+00,,
446,4.56E+00,,
447,4.40E+00,,
448,4.40E+00,,
449,4.56E+00,,
450,4.40E+00,,
451,4.56E+00,,
452,4.56E+00,,
453,4.40E+00,,
454,4.48E+00,,
455,4.64E+00,,
456,4.48E+00,,
457,4.64E+00,,
458,4.48E+00,,
459,4.64E+00,,
460,4.48E+00,,
461,4.64E+00,,
462,4.64E+00,,
463,4.48E+00,,
464,4.64E+00,,
465,4.48E+00,,
466,4.56E+00,,
467,4.72E+00,,
468,4.56E+00,,
469,4.72E+00,,
470,4.56E+00,,
471,4.72E+00,,
472,4.72E+00,,
473,4.56E+00,,
474,4.56E+00,,
475,4.72E+00,,
476,4.56E+00,,
477,4.72E+00,,
478,4.56E+00,,
479,4.72E+00,,
480,4.64E+00,,
481,4.72E+00,,
482,4.64E+00,,
483,4.72E+00,,
484,4.64E+00,,
485,4.80E+00,,
486,4.80E+00,,
487,4.64E+00,,
488,4.80E+00,,
489,4.64E+00,,
490,4.64E+00,,
491,4.80E+00,,
492,4.72E+00,,
493,4.64E+00,,
494,4.64E+00,,
495,4.80E+00,,
496,4.80E+00,,
497,4.64E+00,,
498,4.80E+00,,
499,4.64E+00,,
500,4.80E+00,,
501,4.72E+00,,
502,4.72E+00,,
503,4.88E+00,,
504,4.72E+00,,
505,4.88E+00,,
506,4.72E+00,,
507,4.88E+00,,
508,4.88E+00,,
509,4.72E+00,,
510,4.88E+00,,
511,4.72E+00,,
512,4.88E+00,,
513,4.72E+00,,
514,4.80E+00,,
515,4.72E+00,,
516,4.80E+00,,
517,4.72E+00,,
518,4.72E+00,,
519,4.80E+00,,
520,4.72E+00,,
521,4.88E+00,,
522,4.88E+00,,
523,4.72E+00,,
524,4.88E+00,,
525,4.72E+00,,
526,4.88E+00,,
527,4.80E+00,,
528,4.88E+00,,
529,4.72E+00,,
530,4.80E+00,,
531,4.88E+00,,
532,4.80E+00,,
533,4.88E+00,,
534,4.88E+00,,
535,4.80E+00,,
536,4.80E+00,,
537,4.96E+00,,
538,4.80E+00,,
539,4.96E+00,,
540,4.96E+00,,
541,4.80E+00,,
542,4.80E+00,,
543,4.96E+00,,
544,4.96E+00,,
545,4.80E+00,,
546,4.96E+00,,
547,4.80E+00,,
548,4.80E+00,,
549,4.96E+00,,
550,4.80E+00,,
551,4.88E+00,,
552,4.88E+00,,
553,4.80E+00,,
554,4.80E+00,,
555,4.88E+00,,
556,4.88E+00,,
557,4.80E+00,,
558,4.80E+00,,
559,4.88E+00,,
560,4.80E+00,,
561,4.96E+00,,
562,4.80E+00,,
563,4.96E+00,,
564,4.80E+00,,
565,4.96E+00,,
566,4.96E+00,,
567,4.80E+00,,
568,4.96E+00,,
569,4.80E+00,,
570,4.96E+00,,
571,4.80E+00,,
572,4.96E+00,,
573,4.80E+00,,
574,4.88E+00,,
575,4.96E+00,,
576,4.96E+00,,
577,4.88E+00,,
578,4.88E+00,,
579,4.96E+00,,
580,4.88E+00,,
581,4.96E+00,,
582,4.96E+00,,
583,4.88E+00,,
584,4.96E+00,,
585,4.88E+00,,
586,4.96E+00,,
587,4.88E+00,,
588,4.96E+00,,
589,4.88E+00,,
590,4.96E+00,,
591,4.88E+00,,
592,4.88E+00,,
593,4.96E+00,,
594,4.96E+00,,
595,4.88E+00,,
596,4.88E+00,,
597,5.04E+00,,
598,5.04E+00,,
599,4.88E+00,,
600,4.88E+00,,
601,5.04E+00,,
602,4.88E+00,,
603,5.04E+00,,
604,5.04E+00,,
605,4.88E+00,,
606,5.04E+00,,
607,4.88E+00,,
608,5.04E+00,,
609,4.88E+00,,
610,5.04E+00,,
611,4.88E+00,,
612,4.88E+00,,
613,5.04E+00,,
614,5.04E+00,,
615,4.88E+00,,
616,4.88E+00,,
617,5.04E+00,,
618,5.04E+00,,
619,4.88E+00,,
620,4.88E+00,,
621,5.04E+00,,
622,4.88E+00,,
623,5.04E+00,,
624,4.88E+00,,
625,5.04E+00,,
626,5.04E+00,,
627,4.88E+00,,
628,5.04E+00,,
629,4.88E+00,,
630,4.88E+00,,
631,5.04E+00,,
632,4.88E+00,,
633,5.04E+00,,
634,4.88E+00,,
635,5.04E+00,,
636,4.96E+00,,
637,4.88E+00,,
638,4.88E+00,,
639,4.96E+00,,
640,4.88E+00,,
641,5.04E+00,,
642,4.96E+00,,
643,4.88E+00,,
644,4.88E+00,,
645,5.04E+00,,
646,4.96E+00,,
647,4.88E+00,,
648,4.96E+00,,
649,4.88E+00,,
650,4.96E+00,,
651,4.88E+00,,
652,4.96E+00,,
653,4.88E+00,,
654,4.88E+00,,
655,4.96E+00,,
656,4.96E+00,,
657,4.88E+00,,
658,4.96E+00,,
659,4.88E+00,,
660,4.88E+00,,
661,4.96E+00,,
662,4.88E+00,,
663,4.96E+00,,
664,4.88E+00,,
665,5.04E+00,,
666,4.88E+00,,
667,5.04E+00,,
668,4.96E+00,,
669,4.88E+00,,
670,4.96E+00,,
671,4.88E+00,,
672,4.88E+00,,
673,4.96E+00,,
674,4.96E+00,,
675,4.88E+00,,
676,4.88E+00,,
677,4.96E+00,,
678,4.88E+00,,
679,5.04E+00,,
680,4.88E+00,,
681,5.04E+00,,
682,4.96E+00,,
683,4.88E+00,,
684,4.96E+00,,
685,4.88E+00,,
686,4.88E+00,,
687,5.04E+00,,
688,4.88E+00,,
689,5.04E+00,,
690,4.96E+00,,
691,4.88E+00,,
692,4.88E+00,,
693,5.04E+00,,
694,4.88E+00,,
695,5.04E+00,,
696,4.88E+00,,
697,5.04E+00,,
698,4.88E+00,,
699,5.04E+00,,
700,4.88E+00,,
701,5.04E+00,,
702,4.88E+00,,
703,5.04E+00,,
704,4.88E+00,,
705,5.04E+00,,
706,4.88E+00,,
707,5.04E+00,,
708,5.04E+00,,
709,4.88E+00,,
710,5.04E+00,,
711,4.88E+00,,
712,4.88E+00,,
713,5.04E+00,,
714,4.88E+00,,
715,5.04E+00,,
716,5.04E+00,,
717,4.88E+00,,
718,5.04E+00,,
719,4.88E+00,,
720,4.88E+00,,
721,5.04E+00,,
722,5.04E+00,,
723,4.88E+00,,
724,5.04E+00,,
725,4.88E+00,,
726,4.88E+00,,
727,5.04E+00,,
728,4.88E+00,,
729,5.04E+00,,
730,5.04E+00,,
731,4.88E+00,,
732,5.04E+00,,
733,4.88E+00,,
734,5.04E+00,,
735,4.88E+00,,
736,5.04E+00,,
737,4.88E+00,,
738,5.04E+00,,
739,4.88E+00,,
740,5.04E+00,,
741,4.88E+00,,
742,5.04E+00,,
743,4.88E+00,,
744,5.04E+00,,
745,4.88E+00,,
746,4.88E+00,,
747,5.04E+00,,
748,4.88E+00,,
749,5.04E+00,,
750,5.04E+00,,
751,4.88E+00,,
752,5.04E+00,,
753,4.88E+00,,
754,5.04E+00,,
755,4.88E+00,,
756,5.04E+00,,
757,4.88E+00,,
758,5.04E+00,,
759,4.88E+00,,
760,5.04E+00,,
761,4.88E+00,,
762,5.04E+00,,
763,4.88E+00,,
764,5.04E+00,,
765,4.88E+00,,
766,5.04E+00,,
767,4.88E+00,,
768,5.04E+00,,
769,4.88E+00,,
770,5.04E+00,,
771,4.88E+00,,
772,5.04E+00,,
773,4.88E+00,,
774,5.04E+00,,
775,4.88E+00,,
776,5.04E+00,,
777,4.88E+00,,
778,5.04E+00,,
779,4.88E+00,,
780,5.04E+00,,
781,4.88E+00,,
782,5.04E+00,,
783,4.88E+00,,
784,5.04E+00,,
785,4.88E+00,,
786,5.04E+00,,
787,4.96E+00,,
788,5.04E+00,,
789,4.88E+00,,
790,5.04E+00,,
791,4.88E+00,,
792,5.04E+00,,
793,4.88E+00,,
794,5.04E+00,,
795,4.88E+00,,
796,5.04E+00,,
797,4.88E+00,,
798,4.96E+00,,
799,5.04E+00,,
800,5.04E+00,,
801,4.88E+00,,
802,5.04E+00,,
803,4.96E+00,,
804,5.04E+00,,
805,4.96E+00,,
806,5.04E+00,,
807,4.96E+00,,
808,5.04E+00,,
809,4.88E+00,,
810,5.04E+00,,
811,4.88E+00,,
812,5.04E+00,,
813,4.96E+00,,
814,4.96E+00,,
815,5.04E+00,,
816,5.04E+00,,
817,4.88E+00,,
818,5.04E+00,,
819,4.96E+00,,
820,5.04E+00,,
821,4.96E+00,,
822,4.96E+00,,
823,5.04E+00,,
824,5.04E+00,,
825,4.88E+00,,
826,5.04E+00,,
827,4.88E+00,,
828,4.96E+00,,
829,5.04E+00,,
830,5.04E+00,,
831,4.96E+00,,
832,5.04E+00,,
833,4.96E+00,,
834,5.04E+00,,
835,4.88E+00,,
836,5.04E+00,,
837,4.96E+00,,
838,5.04E+00,,
839,4.88E+00,,
840,5.04E+00,,
841,4.88E+00,,
842,5.04E+00,,
843,4.96E+00,,
844,5.04E+00,,
845,4.96E+00,,
846,5.04E+00,,
847,4.88E+00,,
848,5.04E+00,,
849,4.88E+00,,
850,5.04E+00,,
851,4.96E+00,,
852,5.04E+00,,
853,4.96E+00,,
854,4.96E+00,,
855,5.04E+00,,
856,5.04E+00,,
857,4.96E+00,,
858,5.04E+00,,
859,4.96E+00,,
860,5.04E+00,,
861,4.96E+00,,
862,5.04E+00,,
863,4.96E+00,,
864,5.04E+00,,
865,4.96E+00,,
866,5.04E+00,,
867,4.88E+00,,
868,5.04E+00,,
869,4.88E+00,,
870,5.04E+00,,
871,4.96E+00,,
872,5.04E+00,,
873,4.96E+00,,
874,5.04E+00,,
875,4.96E+00,,
876,4.96E+00,,
877,5.04E+00,,
878,5.04E+00,,
879,4.88E+00,,
880,5.04E+00,,
881,4.88E+00,,
882,4.96E+00,,
883,5.04E+00,,
884,5.04E+00,,
885,4.88E+00,,
886,5.04E+00,,
887,4.88E+00,,
888,5.04E+00,,
889,4.96E+00,,
890,5.04E+00,,
891,4.96E+00,,
892,5.04E+00,,
893,4.96E+00,,
894,4.96E+00,,
895,5.04E+00,,
896,5.04E+00,,
897,4.96E+00,,
898,5.04E+00,,
899,4.96E+00,,
900,5.04E+00,,
901,4.88E+00,,
902,5.04E+00,,
903,4.96E+00,,
904,4.96E+00,,
905,5.04E+00,,
906,5.04E+00,,
907,4.96E+00,,
908,5.04E+00,,
909,4.96E+00,,
910,5.04E+00,,
911,4.96E+00,,
912,4.96E+00,,
913,5.04E+00,,
914,5.04E+00,,
915,4.96E+00,,
916,5.04E+00,,
917,4.88E+00,,
918,5.04E+00,,
919,4.96E+00,,
920,4.96E+00,,
921,5.04E+00,,
922,5.04E+00,,
923,4.96E+00,,
924,5.04E+00,,
925,4.96E+00,,
926,5.04E+00,,
927,4.96E+00,,
928,4.96E+00,,
929,5.04E+00,,
930,5.04E+00,,
931,4.88E+00,,
932,5.04E+00,,
933,4.96E+00,,
934,5.04E+00,,
935,4.88E+00,,
936,5.04E+00,,
937,4.96E+00,,
938,4.96E+00,,
939,5.04E+00,,
940,5.04E+00,,
941,4.96E+00,,
942,5.04E+00,,
943,4.96E+00,,
944,4.96E+00,,
945,5.04E+00,,
946,5.04E+00,,
947,4.96E+00,,
948,5.04E+00,,
949,4.96E+00,,
950,4.96E+00,,
951,5.04E+00,,
952,5.04E+00,,
953,4.96E+00,,
954,5.04E+00,,
955,4.96E+00,,
956,5.04E+00,,
957,4.96E+00,,
958,5.04E+00,,
959,4.96E+00,,
960,5.04E+00,,
961,4.88E+00,,
962,4.96E+00,,
963,5.04E+00,,
964,5.04E+00,,
965,4.96E+00,,
966,5.04E+00,,
967,4.96E+00,,
968,4.96E+00,,
969,5.04E+00,,
970,4.96E+00,,
971,5.04E+00,,
972,5.04E+00,,
973,4.96E+00,,
974,4.96E+00,,
975,5.04E+00,,
976,5.04E+00,,
977,4.96E+00,,
978,5.04E+00,,
979,4.96E+00,,
980,5.04E+00,,
981,4.96E+00,,
982,5.04E+00,,
983,4.96E+00,,
984,5.04E+00,,
985,4.88E+00,,
986,5.04E+00,,
987,4.96E+00,,
988,5.04E+00,,
989,4.96E+00,,
990,5.04E+00,,
991,4.88E+00,,
992,5.04E+00,,
993,4.96E+00,,
994,5.04E+00,,
995,4.96E+00,,
996,5.04E+00,,
997,4.96E+00,,
998,4.96E+00,,
999,5.04E+00,,
1000,5.04E+00,,
1001,4.96E+00,,
1002,5.04E+00,,
1003,4.96E+00,,
1004,5.04E+00,,
1005,4.96E+00,,
1006,5.04E+00,,
1007,4.96E+00,,
1008,4.96E+00,,
1009,5.04E+00,,
1010,5.04E+00,,
1011,4.96E+00,,
1012,4.96E+00,,
1013,5.04E+00,,
1014,5.04E+00,,
1015,4.96E+00,,
1016,5.04E+00,,
1017,4.96E+00,,
1018,5.04E+00,,
1019,4.96E+00,,
1020,5.04E+00,,
1021,4.96E+00,,
1022,5.04E+00,,
1023,4.96E+00,,
1024,5.04E+00,,
1025,4.96E+00,,
1026,4.96E+00,,
1027,5.04E+00,,
1028,5.04E+00,,
1029,4.96E+00,,
1030,5.04E+00,,
1031,4.96E+00,,
1032,5.04E+00,,
1033,4.96E+00,,
1034,5.04E+00,,
1035,4.96E+00,,
1036,4.96E+00,,
1037,5.04E+00,,
1038,5.04E+00,,
1039,4.96E+00,,
1040,4.96E+00,,
1041,5.04E+00,,
1042,4.96E+00,,
1043,5.12E+00,,
1044,5.04E+00,,
1045,4.96E+00,,
1046,5.04E+00,,
1047,4.96E+00,,
1048,5.04E+00,,
1049,4.96E+00,,
1050,5.04E+00,,
1051,4.96E+00,,
1052,5.04E+00,,
1053,4.96E+00,,
1054,5.04E+00,,
1055,4.96E+00,,
1056,4.96E+00,,
1057,5.04E+00,,
1058,5.04E+00,,
1059,4.96E+00,,
1060,4.96E+00,,
1061,5.04E+00,,
1062,4.96E+00,,
1063,5.04E+00,,
1064,5.04E+00,,
1065,4.96E+00,,
1066,5.04E+00,,
1067,4.96E+00,,
1068,5.04E+00,,
1069,4.96E+00,,
1070,5.04E+00,,
1071,4.96E+00,,
1072,5.04E+00,,
1073,4.96E+00,,
1074,5.04E+00,,
1075,4.96E+00,,
1076,5.04E+00,,
1077,4.96E+00,,
1078,5.04E+00,,
1079,4.96E+00,,
1080,5.04E+00,,
1081,4.96E+00,,
1082,5.04E+00,,
1083,4.96E+00,,
1084,4.96E+00,,
1085,5.12E+00,,
1086,5.04E+00,,
1087,4.96E+00,,
1088,5.04E+00,,
1089,4.96E+00,,
1090,4.96E+00,,
1091,5.04E+00,,
1092,5.04E+00,,
1093,4.96E+00,,
1094,5.04E+00,,
1095,4.96E+00,,
1096,5.04E+00,,
1097,4.96E+00,,
1098,5.04E+00,,
1099,4.96E+00,,
1100,4.96E+00,,
1101,5.12E+00,,
1102,5.04E+00,,
1103,4.96E+00,,
1104,4.96E+00,,
1105,5.04E+00,,
1106,4.96E+00,,
1107,5.12E+00,,
1108,4.96E+00,,
1109,5.12E+00,,
1110,4.96E+00,,
1111,5.12E+00,,
1112,5.04E+00,,
1113,4.96E+00,,
1114,5.04E+00,,
1115,4.96E+00,,
1116,4.96E+00,,
1117,5.12E+00,,
1118,4.96E+00,,
1119,5.12E+00,,
1120,4.96E+00,,
1121,5.04E+00,,
1122,5.04E+00,,
1123,4.96E+00,,
1124,5.04E+00,,
1125,4.96E+00,,
1126,4.96E+00,,
1127,5.12E+00,,
1128,5.04E+00,,
1129,4.96E+00,,
1130,5.04E+00,,
1131,4.96E+00,,
1132,4.96E+00,,
1133,5.12E+00,,
1134,4.96E+00,,
1135,5.12E+00,,
1136,4.96E+00,,
1137,5.12E+00,,
1138,5.04E+00,,
1139,4.96E+00,,
1140,4.96E+00,,
1141,5.12E+00,,
1142,4.96E+00,,
1143,5.12E+00,,
1144,5.04E+00,,
1145,4.96E+00,,
1146,4.96E+00,,
1147,5.12E+00,,
1148,4.96E+00,,
1149,5.12E+00,,
1150,4.96E+00,,
1151,5.12E+00,,
1152,5.04E+00,,
1153,4.96E+00,,
1154,4.96E+00,,
1155,5.12E+00,,
1156,5.04E+00,,
1157,4.96E+00,,
1158,5.04E+00,,
1159,4.96E+00,,
1160,4.96E+00,,
1161,5.12E+00,,
1162,5.04E+00,,
1163,4.96E+00,,
1164,5.04E+00,,
1165,4.96E+00,,
1166,4.96E+00,,
1167,5.12E+00,,
1168,4.96E+00,,
1169,5.12E+00,,
1170,5.04E+00,,
1171,4.96E+00,,
1172,4.96E+00,,
1173,5.12E+00,,
1174,4.96E+00,,
1175,5.12E+00,,
1176,5.04E+00,,
1177,4.96E+00,,
1178,4.96E+00,,
1179,5.04E+00,,
1180,4.96E+00,,
1181,5.12E+00,,
1182,4.96E+00,,
1183,5.12E+00,,
1184,4.96E+00,,
1185,5.04E+00,,
1186,4.96E+00,,
1187,5.12E+00,,
1188,5.04E+00,,
1189,4.96E+00,,
1190,5.04E+00,,
1191,4.96E+00,,
1192,5.04E+00,,
1193,4.96E+00,,
1194,4.96E+00,,
1195,5.12E+00,,
1196,4.96E+00,,
1197,5.12E+00,,
1198,5.04E+00,,
1199,4.96E+00,,