X,CH1,CH2,Start,Increment,
Sequence,Volt,Volt,-6.001200e-02,1.000000e-04
0,-5.60e-01,-8.00e+00,
1,-7.20e-01,-7.20e+00,
2,-5.60e-01,-8.00e+00,
3,-7.20e-01,-6.40e+00,
4,-7.20e-01,-8.00e+00,
5,-5.60e-01,-6.40e+00,
6,-5.60e-01,-6.40e+00,
7,-7.20e-01,-8.00e+00,
8,-7.20e-01,-7.20e+00,
9,-5.60e-01,-6.40e+00,
10,-7.20e-01,-7.20e+00,
11,-5.60e-01,-6.40e+00,
12,-6.40e-01,-6.40e+00,
13,-5.60e-01,-8.00e+00,
14,-5.60e-01,-6.40e+00,
15,-6.40e-01,-8.00e+00,
16,-6.40e-01,-8.00e+00,
17,-4.80e-01,-6.40e+00,
18,-6.40e-01,-6.40e+00,
19,-4.80e-01,-8.00e+00,
20,-4.80e-01,-7.20e+00,
21,-6.40e-01,-5.60e+00,
22,-6.40e-01,-7.20e+00,
23,-5.60e-01,-5.60e+00,
24,-6.40e-01,-7.20e+00,
25,-4.80e-01,-5.60e+00,
26,-4.80e-01,-7.20e+00,
27,-6.40e-01,-5.60e+00,
28,-4.80e-01,-7.20e+00,
29,-5.60e-01,-5.60e+00,
30,-5.60e-01,-7.20e+00,
31,-4.00e-01,-5.60e+00,
32,-4.00e-01,-6.40e+00,
33,-5.60e-01,-5.60e+00,
34,-5.60e-01,-6.40e+00,
35,-4.00e-01,-4.80e+00,
36,-5.60e-01,-4.80e+00,
37,-4.00e-01,-6.40e+00,
38,-4.00e-01,-6.40e+00,
39,-5.60e-01,-4.80e+00,
40,-4.80e-01,-6.40e+00,
41,-4.00e-01,-4.80e+00,
42,-4.80e-01,-6.40e+00,
43,-3.20e-01,-4.80e+00,
44,-4.80e-01,-4.80e+00,
45,-3.20e-01,-6.40e+00,
46,-3.20e-01,-5.60e+00,
47,-4.80e-01,-4.00e+00,
48,-4.80e-01,-4.00e+00,
49,-3.20e-01,-4.80e+00,
50,-4.00e-01,-4.00e+00,
51,-2.40e-01,-5.60e+00,
52,-4.00e-01,-5.60e+00,
53,-2.40e-01,-4.00e+00,
54,-4.00e-01,-4.80e+00,
55,-2.40e-01,-3.20e+00,
56,-2.40e-01,-4.80e+00,
57,-4.00e-01,-3.20e+00,
58,-4.00e-01,-3.20e+00,
59,-2.40e-01,-4.80e+00,
60,-3.20e-01,-4.80e+00,
61,-1.60e-01,-3.20e+00,
62,-1.60e-01,-4.80e+00,
63,-3.20e-01,-3.20e+00,
64,-2.40e-01,-4.00e+00,
65,-3.20e-01,-2.40e+00,
66,-3.20e-01,-4.00e+00,
67,-1.60e-01,-2.40e+00,
68,-2.40e-01,-2.40e+00,
69,-1.60e-01,-4.00e+00,
70,-2.40e-01,-4.00e+00,
71,-8.00e-02,-2.40e+00,
72,-2.40e-01,-3.20e+00,
73,-8.00e-02,-1.60e+00,
74,-2.40e-01,-3.20e+00,
75,-8.00e-02,-1.60e+00,
76,-1.60e-01,-3.20e+00,
77,0.00e+00,-1.60e+00,
78,0.00e+00,-1.60e+00,
79,-1.60e-01,-3.20e+00,
80,-1.60e-01,-2.40e+00,
81,0.00e+00,-8.00e-01,
82,0.00e+00,-8.00e-01,
83,-1.60e-01,-2.40e+00,
84,-8.00e-02,-8.00e-01,
85,8.00e-02,-2.40e+00,
86,8.00e-02,-8.00e-01,
87,-8.00e-02,-2.40e+00,
88,8.00e-02,0.00e+00,
89,-8.00e-02,-1.60e+00,
90,8.00e-02,0.00e+00,
91,-8.00e-02,-1.60e+00,
92,0.00e+00,-1.60e+00,
93,1.60e-01,0.00e+00,
94,1.60e-01,-8.00e-01,
95,0.00e+00,0.00e+00,
96,1.60e-01,-8.00e-01,
97,0.00e+00,8.00e-01,
98,1.60e-01,8.00e-01,
99,0.00e+00,-8.00e-01,
100,8.00e-02,8.00e-01,
101,2.40e-01,-8.00e-01,
102,2.40e-01,0.00e+00,
103,8.00e-02,1.60e+00,
104,8.00e-02,0.00e+00,
105,2.40e-01,1.60e+00,
106,8.00e-02,1.60e+00,
107,2.40e-01,0.00e+00,
108,1.60e-01,0.00e+00,
109,3.20e-01,1.60e+00,
110,1.60e-01,1.60e+00,
111,3.20e-01,8.00e-01,
112,1.60e-01,8.00e-01,
113,2.40e-01,2.40e+00,
114,1.60e-01,2.40e+00,
115,3.20e-01,8.00e-01,
116,4.00e-01,2.40e+00,
117,2.40e-01,8.00e-01,
118,4.00e-01,1.60e+00,
119,2.40e-01,3.20e+00,
120,4.00e-01,1.60e+00,
121,2.40e-01,3.20e+00,
122,4.00e-01,3.20e+00,
123,2.40e-01,1.60e+00,
124,3.20e-01,3.20e+00,
125,4.80e-01,1.60e+00,
126,4.80e-01,3.20e+00,
127,3.20e-01,2.40e+00,
128,4.80e-01,2.40e+00,
129,3.20e-01,4.00e+00,
130,4.80e-01,3.20e+00,
131,3.20e-01,4.00e+00,
132,3.20e-01,4.00e+00,
133,5.60e-01,2.40e+00,
134,5.60e-01,2.40e+00,
135,4.00e-01,4.00e+00,
136,5.60e-01,3.20e+00,
137,4.00e-01,4.80e+00,
138,5.60e-01,3.20e+00,
139,4.00e-01,4.80e+00,
140,5.60e-01,4.80e+00,
141,4.00e-01,3.20e+00,
142,4.00e-01,3.20e+00,
143,5.60e-01,4.80e+00,
144,4.80e-01,3.20e+00,
145,6.40e-01,4.80e+00,
146,6.40e-01,4.80e+00,
147,4.80e-01,3.20e+00,
148,6.40e-01,4.80e+00,
149,4.80e-01,4.00e+00,
150,4.80e-01,4.00e+00,
151,6.40e-01,4.80e+00,
152,5.60e-01,4.80e+00,
153,4.80e-01,4.00e+00,
154,5.60e-01,4.00e+00,
155,4.80e-01,5.60e+00,
156,5.60e-01,5.60e+00,
157,4.80e-01,4.00e+00,
158,4.80e-01,4.00e+00,
159,6.40e-01,5.60e+00,
160,6.40e-01,5.60e+00,
161,4.80e-01,4.00e+00,
162,6.40e-01,5.60e+00,
163,4.80e-01,4.80e+00,
164,6.40e-01,5.60e+00,
165,4.80e-01,4.00e+00,
166,6.40e-01,5.60e+00,
167,5.60e-01,4.00e+00,
168,7.20e-01,5.60e+00,
169,5.60e-01,4.00e+00,
170,6.40e-01,4.00e+00,
171,8.00e-01,5.60e+00,
172,8.00e-01,5.60e+00,
173,5.60e-01,4.00e+00,
174,8.00e-01,5.60e+00,
175,5.60e-01,4.80e+00,
176,7.20e-01,4.80e+00,
177,5.60e-01,5.60e+00,
178,8.00e-01,5.60e+00,
179,5.60e-01,4.80e+00,
180,6.40e-01,4.80e+00,
181,7.20e-01,5.60e+00,
182,6.40e-01,4.80e+00,
183,5.60e-01,6.40e+00,
184,6.40e-01,4.80e+00,
185,5.60e-01,6.40e+00,
186,6.40e-01,4.80e+00,
187,5.60e-01,6.40e+00,
188,6.40e-01,4.80e+00,
189,5.60e-01,6.40e+00,
190,6.40e-01,4.80e+00,
191,7.20e-01,5.60e+00,
192,5.60e-01,5.60e+00,
193,7.20e-01,4.80e+00,
194,7.20e-01,5.60e+00,
195,5.60e-01,4.00e+00,
196,6.40e-01,5.60e+00,
197,8.00e-01,4.00e+00,
198,6.40e-01,5.60e+00,
199,8.00e-01,4.00e+00,
200,7.20e-01,4.00e+00,
201,5.60e-01,5.60e+00,
202,7.20e-01,4.00e+00,
203,5.60e-01,5.60e+00,
204,6.40e-01,5.60e+00,
205,4.80e-01,4.00e+00,
206,6.40e-01,5.60e+00,
207,4.80e-01,4.00e+00,
208,6.40e-01,4.80e+00,
209,4.80e-01,5.60e+00,
210,6.40e-01,5.60e+00,
211,4.80e-01,4.80e+00,
212,6.40e-01,5.60e+00,
213,4.80e-01,4.00e+00,
214,6.40e-01,5.60e+00,
215,4.80e-01,4.00e+00,
216,6.40e-01,4.80e+00,
217,4.80e-01,4.00e+00,
218,6.40e-01,4.80e+00,
219,4.80e-01,4.00e+00,
220,6.40e-01,4.80e+00,
221,4.80e-01,3.20e+00,
222,6.40e-01,4.80e+00,
223,4.80e-01,3.20e+00,
224,6.40e-01,3.20e+00,
225,4.00e-01,4.80e+00,
226,5.60e-01,3.20e+00,
227,4.00e-01,4.80e+00,
228,4.80e-01,4.80e+00,
229,4.00e-01,3.20e+00,
230,4.00e-01,4.00e+00,
231,5.60e-01,3.20e+00,
232,4.00e-01,4.00e+00,
233,5.60e-01,2.40e+00,
234,5.60e-01,4.00e+00,
235,4.00e-01,2.40e+00,
236,3.20e-01,2.40e+00,
237,4.80e-01,4.00e+00,
238,3.20e-01,2.40e+00,
239,4.80e-01,4.00e+00,
240,4.80e-01,2.40e+00,
241,3.20e-01,3.20e+00,
242,3.20e-01,3.20e+00,
243,4.80e-01,1.60e+00,
244,4.00e-01,3.20e+00,
245,2.40e-01,1.60e+00,
246,4.00e-01,3.20e+00,
247,2.40e-01,1.60e+00,
248,2.40e-01,1.60e+00,
249,4.00e-01,2.40e+00,
250,4.00e-01,2.40e+00,
251,2.40e-01,8.00e-01,
252,4.00e-01,8.00e-01,
253,2.40e-01,2.40e+00,
254,3.20e-01,2.40e+00,
255,1.60e-01,8.00e-01,
256,3.20e-01,8.00e-01,
257,1.60e-01,2.40e+00,
258,3.20e-01,1.60e+00,
259,1.60e-01,0.00e+00,
260,2.40e-01,0.00e+00,
261,8.00e-02,1.60e+00,
262,2.40e-01,0.00e+00,
263,8.00e-02,1.60e+00,
264,8.00e-02,1.60e+00,
265,2.40e-01,0.00e+00,
266,8.00e-02,8.00e-01,
267,2.40e-01,-8.00e-01,
268,1.60e-01,8.00e-01,
269,0.00e+00,-8.00e-01,
270,1.60e-01,8.00e-01,
271,0.00e+00,-8.00e-01,
272,0.00e+00,-8.00e-01,
273,1.60e-01,8.00e-01,
274,1.60e-01,0.00e+00,
275,0.00e+00,-1.60e+00,
276,8.00e-02,-1.60e+00,
277,-8.00e-02,0.00e+00,
278,8.00e-02,-1.60e+00,
279,-8.00e-02,0.00e+00,
280,-8.00e-02,-1.60e+00,
281,8.00e-02,0.00e+00,
282,8.00e-02,-8.00e-01,
283,-8.00e-02,-2.40e+00,
284,0.00e+00,-2.40e+00,
285,-1.60e-01,-8.00e-01,
286,0.00e+00,-8.00e-01,
287,-1.60e-01,-2.40e+00,
288,-1.60e-01,-1.60e+00,
289,0.00e+00,-2.40e+00,
290,0.00e+00,-1.60e+00,
291,-1.60e-01,-3.20e+00,
292,0.00e+00,-3.20e+00,
293,-2.40e-01,-1.60e+00,
294,-8.00e-02,-2.40e+00,
295,-2.40e-01,-1.60e+00,
296,-8.00e-02,-1.60e+00,
297,-2.40e-01,-3.20e+00,
298,-8.00e-02,-2.40e+00,
299,-2.40e-01,-4.00e+00,
300,-1.60e-01,-2.40e+00,
301,-3.20e-01,-4.00e+00,
302,-1.60e-01,-2.40e+00,
303,-3.20e-01,-4.00e+00,
304,-3.20e-01,-2.40e+00,
305,-2.40e-01,-4.00e+00,
306,-3.20e-01,-4.00e+00,
307,-1.60e-01,-3.20e+00,
308,-1.60e-01,-3.20e+00,
309,-3.20e-01,-4.80e+00,
310,-2.40e-01,-4.80e+00,
311,-4.00e-01,-3.20e+00,
312,-2.40e-01,-3.20e+00,
313,-4.00e-01,-4.80e+00,
314,-3.20e-01,-3.20e+00,
315,-4.00e-01,-4.80e+00,
316,-4.00e-01,-4.80e+00,
317,-2.40e-01,-4.00e+00,
318,-2.40e-01,-4.00e+00,
319,-4.00e-01,-5.60e+00,
320,-3.20e-01,-5.60e+00,
321,-4.80e-01,-4.00e+00,
322,-4.80e-01,-4.00e+00,
323,-3.20e-01,-4.80e+00,
324,-3.20e-01,-4.00e+00,
325,-4.80e-01,-5.60e+00,
326,-4.80e-01,-5.60e+00,
327,-3.20e-01,-4.00e+00,
328,-3.20e-01,-4.80e+00,
329,-4.80e-01,-6.40e+00,
330,-3.20e-01,-6.40e+00,
331,-4.80e-01,-4.80e+00,
332,-4.00e-01,-6.40e+00,
333,-5.60e-01,-4.80e+00,
334,-5.60e-01,-5.60e+00,
335,-4.00e-01,-4.80e+00,
336,-5.60e-01,-4.80e+00,
337,-4.00e-01,-6.40e+00,
338,-5.60e-01,-4.80e+00,
339,-4.00e-01,-6.40e+00,
340,-4.00e-01,-5.60e+00,
341,-5.60e-01,-7.20e+00,
342,-5.60e-01,-7.20e+00,
343,-4.00e-01,-5.60e+00,
344,-5.60e-01,-7.20e+00,
345,-4.80e-01,-5.60e+00,
346,-4.80e-01,-7.20e+00,
347,-6.40e-01,-5.60e+00,
348,-4.80e-01,-7.20e+00,
349,-6.40e-01,-5.60e+00,
350,-5.60e-01,-5.60e+00,
351,-6.40e-01,-7.20e+00,
352,-6.40e-01,-7.20e+00,
353,-4.80e-01,-5.60e+00,
354,-6.40e-01,-7.20e+00,
355,-4.80e-01,-6.40e+00,
356,-4.80e-01,-6.40e+00,
357,-6.40e-01,-8.00e+00,
358,-4.80e-01,-8.00e+00,
359,-6.40e-01,-6.40e+00,
360,-6.40e-01,-8.00e+00,
361,-4.80e-01,-6.40e+00,
362,-5.60e-01,-8.00e+00,
363,-6.40e-01,-6.40e+00,
364,-5.60e-01,-7.20e+00,
365,-6.40e-01,-6.40e+00,
366,-5.60e-01,-7.20e+00,
367,-7.20e-01,-6.40e+00,
368,-7.20e-01,-7.20e+00,
369,-5.60e-01,-6.40e+00,
370,-7.20e-01,-7.20e+00,
371,-5.60e-01,-6.40e+00,
372,-7.20e-01,-6.40e+00,
373,-5.60e-01,-8.00e+00,
374,-7.20e-01,-6.40e+00,
375,-5.60e-01,-8.00e+00,
376,-7.20e-01,-6.40e+00,
377,-5.60e-01,-8.00e+00,
378,-7.20e-01,-8.00e+00,
379,-5.60e-01,-6.40e+00,
380,-7.20e-01,-8.00e+00,
381,-5.60e-01,-7.20e+00,
382,-7.20e-01,-8.00e+00,
383,-5.60e-01,-6.40e+00,
384,-7.20e-01,-8.00e+00,
385,-5.60e-01,-7.20e+00,
386,-7.20e-01,-8.00e+00,
387,-5.60e-01,-7.20e+00,
388,-5.60e-01,-7.20e+00,
389,-7.20e-01,-8.80e+00,
390,-5.60e-01,-8.80e+00,
391,-7.20e-01,-7.20e+00,
392,-7.20e-01,-8.80e+00,
393,-5.60e-01,-7.20e+00,
394,-5.60e-01,-8.80e+00,
395,-7.20e-01,-7.20e+00,
396,-5.60e-01,-7.20e+00,
397,-7.20e-01,-8.80e+00,
398,-5.60e-01,-7.20e+00,
399,-7.20e-01,-8.80e+00,
400,-7.20e-01,-8.00e+00,
401,-5.60e-01,-7.20e+00,
402,-5.60e-01,-8.00e+00,
403,-7.20e-01,-7.20e+00,
404,-7.20e-01,-8.00e+00,
405,-5.60e-01,-6.40e+00,
406,-7.20e-01,-6.40e+00,
407,-5.60e-01,-8.00e+00,
408,-7.20e-01,-7.20e+00,
409,-5.60e-01,-6.40e+00,
410,-7.20e-01,-7.20e+00,
411,-5.60e-01,-6.40e+00,
412,-5.60e-01,-6.40e+00,
413,-7.20e-01,-8.00e+00,
414,-5.60e-01,-6.40e+00,
415,-6.40e-01,-8.00e+00,
416,-6.40e-01,-6.40e+00,
417,-4.80e-01,-8.00e+00,
418,-4.80e-01,-8.00e+00,
419,-6.40e-01,-6.40e+00,
420,-6.40e-01,-7.20e+00,
421,-4.80e-01,-6.40e+00,
422,-6.40e-01,-7.20e+00,
423,-5.60e-01,-5.60e+00,
424,-5.60e-01,-7.20e+00,
425,-6.40e-01,-5.60e+00,
426,-6.40e-01,-7.20e+00,
427,-4.80e-01,-5.60e+00,
428,-5.60e-01,-7.20e+00,
429,-4.80e-01,-5.60e+00,
430,-5.60e-01,-7.20e+00,
431,-4.00e-01,-5.60e+00,
432,-4.00e-01,-7.20e+00,
433,-5.60e-01,-5.60e+00,
434,-4.00e-01,-6.40e+00,
435,-5.60e-01,-4.80e+00,
436,-5.60e-01,-6.40e+00,
437,-4.80e-01,-4.80e+00,
438,-5.60e-01,-6.40e+00,
439,-4.00e-01,-4.80e+00,
440,-4.80e-01,-6.40e+00,
441,-4.00e-01,-4.80e+00,
442,-4.80e-01,-4.80e+00,
443,-3.20e-01,-6.40e+00,
444,-3.20e-01,-4.80e+00,
445,-4.80e-01,-5.60e+00,
446,-4.80e-01,-5.60e+00,
447,-3.20e-01,-4.00e+00,
448,-4.80e-01,-4.80e+00,
449,-3.20e-01,-4.00e+00,
450,-3.20e-01,-4.00e+00,
451,-4.80e-01,-5.60e+00,
452,-4.00e-01,-5.60e+00,
453,-2.40e-01,-4.00e+00,
454,-2.40e-01,-4.00e+00,
455,-4.00e-01,-5.60e+00,
456,-4.00e-01,-4.80e+00,
457,-2.40e-01,-3.20e+00,
458,-4.00e-01,-3.20e+00,
459,-2.40e-01,-4.80e+00,
460,-2.40e-01,-4.80e+00,
461,-4.00e-01,-3.20e+00,
462,-3.20e-01,-3.20e+00,
463,-1.60e-01,-4.80e+00,
464,-1.60e-01,-3.20e+00,
465,-3.20e-01,-4.80e+00,
466,-2.40e-01,-4.00e+00,
467,-3.20e-01,-2.40e+00,
468,-3.20e-01,-4.00e+00,
469,-1.60e-01,-2.40e+00,
470,-2.40e-01,-4.00e+00,
471,-8.00e-02,-2.40e+00,
472,-8.00e-02,-3.20e+00,
473,-2.40e-01,-2.40e+00,
474,-1.60e-01,-3.20e+00,
475,-2.40e-01,-1.60e+00,
476,-2.40e-01,-1.60e+00,
477,-8.00e-02,-3.20e+00,
478,-1.60e-01,-3.20e+00,
479,0.00e+00,-1.60e+00,
480,0.00e+00,-1.60e+00,
481,-1.60e-01,-3.20e+00,
482,0.00e+00,-2.40e+00,
483,-1.60e-01,-8.00e-01,
484,0.00e+00,-8.00e-01,
485,-1.60e-01,-2.40e+00,
486,-8.00e-02,-2.40e+00,
487,8.00e-02,-8.00e-01,
488,-8.00e-02,-1.60e+00,
489,8.00e-02,0.00e+00,
490,8.00e-02,0.00e+00,
491,-8.00e-02,-1.60e+00,
492,8.00e-02,0.00e+00,
493,-8.00e-02,-1.60e+00,
494,1.60e-01,-1.60e+00,
495,0.00e+00,0.00e+00,
496,1.60e-01,-8.00e-01,
497,0.00e+00,8.00e-01,
498,0.00e+00,8.00e-01,
499,1.60e-01,-8.00e-01,
500,8.00e-02,-8.00e-01,
501,2.40e-01,8.00e-01,
502,8.00e-02,-8.00e-01,
503,2.40e-01,8.00e-01,
504,2.40e-01,0.00e+00,
505,8.00e-02,1.60e+00,
506,8.00e-02,0.00e+00,
507,2.40e-01,1.60e+00,
508,1.60e-01,1.60e+00,
509,3.20e-01,0.00e+00,
510,3.20e-01,1.60e+00,
511,1.60e-01,0.00e+00,
512,1.60e-01,8.00e-01,
513,3.20e-01,2.40e+00,
514,1.60e-01,2.40e+00,
515,3.20e-01,8.00e-01,
516,2.40e-01,8.00e-01,
517,4.00e-01,2.40e+00,
518,4.00e-01,2.40e+00,
519,2.40e-01,8.00e-01,
520,4.00e-01,1.60e+00,
521,2.40e-01,3.20e+00,
522,2.40e-01,2.40e+00,
523,4.00e-01,3.20e+00,
524,2.40e-01,3.20e+00,
525,4.80e-01,1.60e+00,
526,4.80e-01,3.20e+00,
527,3.20e-01,1.60e+00,
528,4.80e-01,2.40e+00,
529,3.20e-01,4.00e+00,
530,4.80e-01,2.40e+00,
531,3.20e-01,4.00e+00,
532,4.80e-01,4.00e+00,
533,3.20e-01,2.40e+00,
534,4.00e-01,4.00e+00,
535,5.60e-01,2.40e+00,
536,5.60e-01,4.00e+00,
537,4.00e-01,3.20e+00,
538,5.60e-01,3.20e+00,
539,4.00e-01,4.80e+00,
540,4.00e-01,3.20e+00,
541,5.60e-01,4.80e+00,
542,4.00e-01,4.80e+00,
543,5.60e-01,3.20e+00,
544,4.80e-01,3.20e+00,
545,6.40e-01,4.80e+00,
546,6.40e-01,3.20e+00,
547,4.80e-01,4.80e+00,
548,6.40e-01,4.80e+00,
549,4.80e-01,4.00e+00,
550,6.40e-01,4.00e+00,
551,4.80e-01,4.80e+00,
552,6.40e-01,4.80e+00,
553,4.80e-01,4.00e+00,
554,5.60e-01,4.00e+00,
555,4.80e-01,5.60e+00,
556,5.60e-01,4.00e+00,
557,4.80e-01,5.60e+00,
558,4.80e-01,5.60e+00,
559,6.40e-01,4.00e+00,
560,6.40e-01,4.00e+00,
561,4.80e-01,5.60e+00,
562,6.40e-01,5.60e+00,
563,4.80e-01,4.80e+00,
564,6.40e-01,5.60e+00,
565,4.80e-01,4.00e+00,
566,6.40e-01,5.60e+00,
567,4.80e-01,4.00e+00,
568,4.80e-01,5.60e+00,
569,7.20e-01,4.00e+00,
570,8.00e-01,4.00e+00,
571,5.60e-01,5.60e+00,
572,7.20e-01,4.00e+00,
573,5.60e-01,5.60e+00,
574,8.00e-01,5.60e+00,
575,5.60e-01,4.00e+00,
576,8.00e-01,5.60e+00,
577,5.60e-01,4.80e+00,
578,6.40e-01,4.80e+00,
579,7.20e-01,5.60e+00,
580,8.00e-01,4.80e+00,
581,5.60e-01,5.60e+00,
582,5.60e-01,5.60e+00,
583,7.20e-01,4.80e+00,
584,6.40e-01,4.80e+00,
585,5.60e-01,6.40e+00,
586,6.40e-01,6.40e+00,
587,5.60e-01,4.80e+00,
588,6.40e-01,4.80e+00,
589,6.40e-01,6.40e+00,
590,7.20e-01,4.80e+00,
591,5.60e-01,6.40e+00,
592,5.60e-01,5.60e+00,
593,7.20e-01,4.80e+00,
594,7.20e-01,4.80e+00,
595,5.60e-01,5.60e+00,
596,5.60e-01,4.80e+00,
597,8.00e-01,5.60e+00,
598,7.20e-01,5.60e+00,
599,6.40e-01,4.00e+00,
600,7.20e-01,5.60e+00,
601,5.60e-01,4.00e+00,
602,5.60e-01,4.00e+00,
603,7.20e-01,5.60e+00,
604,6.40e-01,4.00e+00,
605,5.60e-01,5.60e+00,
