Sequence,Volt,Volt,-3.00E-02,5.00E-05
0,-1.84E+00,-2.00E+01,,
1,-2.00E+00,-2.16E+01,,
2,-1.92E+00,-2.16E+01,,
3,-2.08E+00,-2.00E+01,,
4,-1.92E+00,-2.00E+01,,
5,-2.08E+00,-2.24E+01,,
6,-2.00E+00,-2.24E+01,,
7,-2.08E+00,-2.08E+01,,
8,-2.00E+00,-2.08E+01,,
9,-2.16E+00,-2.32E+01,,
10,-2.00E+00,-2.16E+01,,
11,-2.16E+00,-2.32E+01,,
12,-2.08E+00,-2.32E+01,,
13,-2.24E+00,-2.16E+01,,
14,-2.24E+00,-2.16E+01,,
15,-2.08E+00,-2.40E+01,,
16,-2.08E+00,-2.40E+01,,
17,-2.24E+00,-2.24E+01,,
18,-2.16E+00,-2.40E+01,,
19,-2.32E+00,-2.24E+01,,
20,-2.16E+00,-2.24E+01,,
21,-2.32E+00,-2.48E+01,,
22,-2.16E+00,-2.32E+01,,
23,-2.32E+00,-2.48E+01,,
24,-2.24E+00,-2.48E+01,,
25,-2.32E+00,-2.32E+01,,
26,-2.24E+00,-2.48E+01,,
27,-2.32E+00,-2.32E+01,,
28,-2.24E+00,-2.32E+01,,
29,-2.40E+00,-2.48E+01,,
30,-2.24E+00,-2.32E+01,,
31,-2.40E+00,-2.56E+01,,
32,-2.24E+00,-2.56E+01,,
33,-2.40E+00,-2.32E+01,,
34,-2.32E+00,-2.56E+01,,
35,-2.40E+00,-2.40E+01,,
36,-2.32E+00,-2.56E+01,,
37,-2.40E+00,-2.40E+01,,
38,-2.40E+00,-2.56E+01,,
39,-2.32E+00,-2.40E+01,,
40,-2.32E+00,-2.40E+01,,
41,-2.40E+00,-2.56E+01,,
42,-2.32E+00,-2.40E+01,,
43,-2.48E+00,-2.56E+01,,
44,-2.32E+00,-2.40E+01,,
45,-2.48E+00,-2.64E+01,,
46,-2.48E+00,-2.48E+01,,
47,-2.40E+00,-2.64E+01,,
48,-2.40E+00,-2.64E+01,,
49,-2.48E+00,-2.56E+01,,
50,-2.48E+00,-2.64E+01,,
51,-2.32E+00,-2.40E+01,,
52,-2.32E+00,-2.40E+01,,
53,-2.48E+00,-2.64E+01,,
54,-2.32E+00,-2.40E+01,,
55,-2.48E+00,-2.56E+01,,
56,-2.32E+00,-2.56E+01,,
57,-2.40E+00,-2.40E+01,,
58,-2.32E+00,-2.56E+01,,
59,-2.40E+00,-2.40E+01,,
60,-2.24E+00,-2.56E+01,,
61,-2.40E+00,-2.32E+01,,
62,-2.24E+00,-2.48E+01,,
63,-2.40E+00,-2.32E+01,,
64,-2.32E+00,-2.48E+01,,
65,-2.16E+00,-2.32E+01,,
66,-2.32E+00,-2.48E+01,,
67,-2.16E+00,-2.24E+01,,
68,-2.16E+00,-2.24E+01,,
69,-2.32E+00,-2.40E+01,,
70,-2.24E+00,-2.40E+01,,
71,-2.08E+00,-2.16E+01,,
72,-2.08E+00,-2.32E+01,,
73,-2.24E+00,-2.16E+01,,
74,-2.16E+00,-2.32E+01,,
75,-2.00E+00,-2.16E+01,,
76,-2.00E+00,-2.32E+01,,
77,-2.16E+00,-2.08E+01,,
78,-2.00E+00,-2.08E+01,,
79,-2.08E+00,-2.24E+01,,
80,-2.08E+00,-2.24E+01,,
81,-1.92E+00,-2.00E+01,,
82,-2.00E+00,-2.16E+01,,
83,-1.84E+00,-2.00E+01,,
84,-1.84E+00,-2.16E+01,,
85,-2.00E+00,-1.92E+01,,
86,-1.92E+00,-1.92E+01,,
87,-1.76E+00,-2.08E+01,,
88,-1.84E+00,-2.08E+01,,
89,-1.68E+00,-1.84E+01,,
90,-1.76E+00,-2.00E+01,,
91,-1.60E+00,-1.76E+01,,
92,-1.76E+00,-1.76E+01,,
93,-1.60E+00,-1.92E+01,,
94,-1.68E+00,-1.92E+01,,
95,-1.52E+00,-1.68E+01,,
96,-1.68E+00,-1.68E+01,,
97,-1.52E+00,-1.84E+01,,
98,-1.60E+00,-1.84E+01,,
99,-1.44E+00,-1.60E+01,,
100,-1.52E+00,-1.76E+01,,
101,-1.36E+00,-1.52E+01,,
102,-1.52E+00,-1.52E+01,,
103,-1.36E+00,-1.68E+01,,
104,-1.44E+00,-1.68E+01,,
105,-1.28E+00,-1.44E+01,,
106,-1.36E+00,-1.60E+01,,
107,-1.20E+00,-1.36E+01,,
108,-1.36E+00,-1.36E+01,,
109,-1.20E+00,-1.52E+01,,
110,-1.28E+00,-1.44E+01,,
111,-1.12E+00,-1.28E+01,,
112,-1.20E+00,-1.44E+01,,
113,-1.04E+00,-1.20E+01,,
114,-1.20E+00,-1.36E+01,,
115,-9.60E-01,-1.12E+01,,
116,-9.60E-01,-1.12E+01,,
117,-1.12E+00,-1.28E+01,,
118,-8.80E-01,-1.20E+01,,
119,-1.04E+00,-1.04E+01,,
120,-9.60E-01,-1.20E+01,,
121,-8.00E-01,-9.60E+00,,
122,-9.60E-01,-1.04E+01,,
123,-7.20E-01,-8.80E+00,,
124,-8.80E-01,-9.60E+00,,
125,-6.40E-01,-8.00E+00,,
126,-8.00E-01,-8.80E+00,,
127,-5.60E-01,-7.20E+00,,
128,-5.60E-01,-8.00E+00,,
129,-7.20E-01,-6.40E+00,,
130,-6.40E-01,-8.00E+00,,
131,-4.80E-01,-5.60E+00,,
132,-5.60E-01,-7.20E+00,,
133,-4.00E-01,-4.80E+00,,
134,-5.60E-01,-6.40E+00,,
135,-3.20E-01,-4.00E+00,,
136,-4.80E-01,-5.60E+00,,
137,-2.40E-01,-4.00E+00,,
138,-4.00E-01,-4.80E+00,,
139,-1.60E-01,-2.40E+00,,
140,-3.20E-01,-4.00E+00,,
141,-8.00E-02,-2.40E+00,,
142,-2.40E-01,-3.20E+00,,
143,0.00E+00,-1.60E+00,,
144,-1.60E-01,-2.40E+00,,
145,8.00E-02,-8.00E-01,,
146,8.00E-02,-1.60E+00,,
147,-8.00E-02,0.00E+00,,
148,0.00E+00,-1.60E+00,,
149,1.60E-01,8.00E-01,,
150,8.00E-02,-8.00E-01,,
151,2.40E-01,1.60E+00,,
152,1.60E-01,0.00E+00,,
153,3.20E-01,2.40E+00,,
154,1.60E-01,8.00E-01,,
155,4.00E-01,3.20E+00,,
156,2.40E-01,1.60E+00,,
157,4.80E-01,4.00E+00,,
158,3.20E-01,4.00E+00,,
159,5.60E-01,2.40E+00,,
160,4.00E-01,3.20E+00,,
161,6.40E-01,4.80E+00,,
162,4.80E-01,4.00E+00,,
163,7.20E-01,5.60E+00,,
164,6.40E-01,4.80E+00,,
165,8.00E-01,6.40E+00,,
166,7.20E-01,4.80E+00,,
167,8.80E-01,7.20E+00,,
168,7.20E-01,5.60E+00,,
169,9.60E-01,8.00E+00,,
170,8.00E-01,6.40E+00,,
171,1.04E+00,8.80E+00,,
172,8.80E-01,8.80E+00,,
173,1.12E+00,7.20E+00,,
174,9.60E-01,8.00E+00,,
175,1.20E+00,9.60E+00,,
176,1.04E+00,8.80E+00,,
177,1.28E+00,1.04E+01,,
178,1.12E+00,9.60E+00,,
179,1.28E+00,1.12E+01,,
180,1.12E+00,9.60E+00,,
181,1.36E+00,1.20E+01,,
182,1.20E+00,1.20E+01,,
183,1.44E+00,1.04E+01,,
184,1.28E+00,1.12E+01,,
185,1.52E+00,1.28E+01,,
186,1.52E+00,1.20E+01,,
187,1.36E+00,1.36E+01,,
188,1.44E+00,1.28E+01,,
189,1.60E+00,1.44E+01,,
190,1.44E+00,1.44E+01,,
191,1.68E+00,1.28E+01,,
192,1.52E+00,1.36E+01,,
193,1.76E+00,1.52E+01,,
194,1.76E+00,1.36E+01,,
195,1.60E+00,1.60E+01,,
196,1.60E+00,1.60E+01,,
197,1.84E+00,1.44E+01,,
198,1.84E+00,1.52E+01,,
199,1.68E+00,1.68E+01,,
200,1.68E+00,1.60E+01,,
201,1.92E+00,1.68E+01,,
202,1.92E+00,1.60E+01,,
203,1.76E+00,1.76E+01,,
204,1.76E+00,1.76E+01,,
205,2.00E+00,1.60E+01,,
206,1.84E+00,1.76E+01,,
207,2.00E+00,1.76E+01,,
208,2.00E+00,1.76E+01,,
209,1.84E+00,1.92E+01,,
210,1.84E+00,1.92E+01,,
211,2.08E+00,1.68E+01,,
212,1.92E+00,1.76E+01,,
213,2.08E+00,1.92E+01,,
214,1.92E+00,1.84E+01,,
215,2.08E+00,1.92E+01,,
216,2.08E+00,1.84E+01,,
217,1.92E+00,2.00E+01,,
218,1.92E+00,1.84E+01,,
219,2.16E+00,2.00E+01,,
220,2.16E+00,1.84E+01,,
221,1.92E+00,2.00E+01,,
222,2.08E+00,1.92E+01,,
223,2.16E+00,2.00E+01,,
224,2.16E+00,1.92E+01,,
225,2.08E+00,2.00E+01,,
226,2.16E+00,1.92E+01,,
227,2.00E+00,2.08E+01,,
228,2.00E+00,1.92E+01,,
229,2.24E+00,2.08E+01,,
230,2.24E+00,2.08E+01,,
231,2.00E+00,1.92E+01,,
232,2.24E+00,2.00E+01,,
233,2.16E+00,2.08E+01,,
234,2.24E+00,2.00E+01,,
235,2.08E+00,2.16E+01,,
236,2.08E+00,2.00E+01,,
237,2.32E+00,2.16E+01,,
238,2.32E+00,2.00E+01,,
239,2.08E+00,2.16E+01,,
240,2.16E+00,2.08E+01,,
241,2.40E+00,2.24E+01,,
242,2.16E+00,2.08E+01,,
243,2.32E+00,2.24E+01,,
244,2.32E+00,2.08E+01,,
245,2.16E+00,2.16E+01,,
246,2.32E+00,2.08E+01,,
247,2.08E+00,2.16E+01,,
248,2.32E+00,2.16E+01,,
249,2.08E+00,2.00E+01,,
250,2.08E+00,2.00E+01,,
251,2.32E+00,2.16E+01,,
252,2.24E+00,2.00E+01,,
253,2.08E+00,2.08E+01,,
254,2.08E+00,2.00E+01,,
255,2.24E+00,2.08E+01,,
256,2.24E+00,2.08E+01,,
257,2.00E+00,1.92E+01,,
258,2.24E+00,1.92E+01,,
259,2.00E+00,2.08E+01,,
260,2.00E+00,1.92E+01,,
261,2.16E+00,2.08E+01,,
262,2.00E+00,1.92E+01,,
263,2.16E+00,2.00E+01,,
264,2.08E+00,2.00E+01,,
265,2.16E+00,1.84E+01,,
266,2.16E+00,1.84E+01,,
267,1.92E+00,2.00E+01,,
268,1.92E+00,1.84E+01,,
269,2.16E+00,2.00E+01,,
270,2.08E+00,1.84E+01,,
271,1.92E+00,1.92E+01,,
272,2.08E+00,1.92E+01,,
273,2.00E+00,1.76E+01,,
274,2.08E+00,1.92E+01,,
275,1.84E+00,1.68E+01,,
276,1.84E+00,1.84E+01,,
277,2.00E+00,1.76E+01,,
278,2.00E+00,1.76E+01,,
279,1.76E+00,1.68E+01,,
280,1.76E+00,1.76E+01,,
281,2.00E+00,1.60E+01,,
282,1.92E+00,1.68E+01,,
283,1.68E+00,1.52E+01,,
284,1.84E+00,1.68E+01,,
285,1.68E+00,1.52E+01,,
286,1.84E+00,1.60E+01,,
287,1.60E+00,1.44E+01,,
288,1.76E+00,1.52E+01,,
289,1.52E+00,1.36E+01,,
290,1.76E+00,1.36E+01,,
291,1.52E+00,1.52E+01,,
292,1.68E+00,1.44E+01,,
293,1.44E+00,1.28E+01,,
294,1.60E+00,1.36E+01,,
295,1.36E+00,1.20E+01,,
296,1.52E+00,1.36E+01,,
297,1.28E+00,1.12E+01,,
298,1.28E+00,1.12E+01,,
299,1.44E+00,1.28E+01,,
300,1.44E+00,1.20E+01,,
301,1.20E+00,1.04E+01,,
302,1.36E+00,1.12E+01,,
303,1.12E+00,9.60E+00,,
304,1.28E+00,1.12E+01,,
305,1.04E+00,8.80E+00,,
306,1.04E+00,1.04E+01,,
307,1.20E+00,8.00E+00,,
308,1.20E+00,9.60E+00,,
309,9.60E-01,8.00E+00,,
310,1.12E+00,8.80E+00,,
311,8.80E-01,7.20E+00,,
312,1.04E+00,8.00E+00,,
313,8.00E-01,6.40E+00,,
314,9.60E-01,8.00E+00,,
315,7.20E-01,5.60E+00,,
316,7.20E-01,7.20E+00,,
317,8.80E-01,4.80E+00,,
318,5.60E-01,6.40E+00,,
319,8.00E-01,4.00E+00,,
320,7.20E-01,5.60E+00,,
321,4.80E-01,4.00E+00,,
322,6.40E-01,4.80E+00,,
323,4.00E-01,3.20E+00,,
324,5.60E-01,4.00E+00,,
325,3.20E-01,2.40E+00,,
326,4.80E-01,4.00E+00,,
327,2.40E-01,1.60E+00,,
328,4.00E-01,3.20E+00,,
329,2.40E-01,8.00E-01,,
330,3.20E-01,2.40E+00,,
331,1.60E-01,0.00E+00,,
332,2.40E-01,1.60E+00,,
333,8.00E-02,-8.00E-01,,
334,1.60E-01,-8.00E-01,,
335,0.00E+00,8.00E-01,,
336,1.60E-01,0.00E+00,,
337,-8.00E-02,-1.60E+00,,
338,8.00E-02,-8.00E-01,,
339,-1.60E-01,-2.40E+00,,
340,0.00E+00,-1.60E+00,,
341,-2.40E-01,-3.20E+00,,
342,-8.00E-02,-1.60E+00,,
343,-2.40E-01,-4.00E+00,,
344,-3.20E-01,-2.40E+00,,
345,-1.60E-01,-4.80E+00,,
346,-2.40E-01,-3.20E+00,,
347,-4.00E-01,-5.60E+00,,
348,-2.40E-01,-5.60E+00,,
349,-4.80E-01,-4.00E+00,,
350,-3.20E-01,-4.80E+00,,
351,-5.60E-01,-6.40E+00,,
352,-4.00E-01,-5.60E+00,,
353,-6.40E-01,-7.20E+00,,
354,-6.40E-01,-5.60E+00,,
355,-4.80E-01,-8.00E+00,,
356,-5.60E-01,-6.40E+00,,
357,-7.20E-01,-8.80E+00,,
358,-6.40E-01,-8.80E+00,,
359,-8.00E-01,-7.20E+00,,
360,-6.40E-01,-9.60E+00,,
361,-8.80E-01,-8.00E+00,,
362,-8.80E-01,-9.60E+00,,
363,-7.20E-01,-1.12E+01,,
364,-9.60E-01,-9.60E+00,,
365,-8.00E-01,-1.20E+01,,
366,-8.80E-01,-1.20E+01,,
367,-1.04E+00,-1.04E+01,,
368,-8.80E-01,-1.12E+01,,
369,-1.12E+00,-1.28E+01,,
370,-1.12E+00,-1.12E+01,,
371,-9.60E-01,-1.36E+01,,
372,-1.04E+00,-1.20E+01,,
373,-1.20E+00,-1.44E+01,,
374,-1.04E+00,-1.44E+01,,
375,-1.28E+00,-1.28E+01,,
376,-1.28E+00,-1.28E+01,,
377,-1.12E+00,-1.52E+01,,
378,-1.20E+00,-1.36E+01,,
379,-1.36E+00,-1.60E+01,,
380,-1.28E+00,-1.44E+01,,
381,-1.44E+00,-1.60E+01,,
382,-1.44E+00,-1.44E+01,,
383,-1.28E+00,-1.68E+01,,
384,-1.36E+00,-1.52E+01,,
385,-1.52E+00,-1.68E+01,,
386,-1.36E+00,-1.60E+01,,
387,-1.52E+00,-1.76E+01,,
388,-1.44E+00,-1.60E+01,,
389,-1.60E+00,-1.76E+01,,
390,-1.52E+00,-1.68E+01,,
391,-1.68E+00,-1.84E+01,,
392,-1.52E+00,-1.68E+01,,
393,-1.68E+00,-1.92E+01,,
394,-1.60E+00,-1.76E+01,,
395,-1.76E+00,-1.92E+01,,
396,-1.76E+00,-1.76E+01,,
397,-1.60E+00,-2.00E+01,,
398,-1.68E+00,-2.00E+01,,
399,-1.84E+00,-1.84E+01,,
400,-1.68E+00,-1.84E+01,,
401,-1.92E+00,-2.08E+01,,
402,-1.84E+00,-2.08E+01,,
403,-2.00E+00,-1.92E+01,,
404,-1.84E+00,-1.92E+01,,
405,-2.00E+00,-2.16E+01,,
406,-1.92E+00,-2.16E+01,,
407,-2.00E+00,-2.00E+01,,
408,-1.92E+00,-2.00E+01,,
409,-2.08E+00,-2.24E+01,,
410,-1.92E+00,-2.16E+01,,
411,-2.08E+00,-2.24E+01,,
412,-2.00E+00,-2.24E+01,,
413,-2.16E+00,-2.08E+01,,
414,-2.00E+00,-2.08E+01,,
415,-2.16E+00,-2.32E+01,,
416,-2.08E+00,-2.24E+01,,
417,-2.16E+00,-2.32E+01,,
418,-2.08E+00,-2.32E+01,,
419,-2.24E+00,-2.16E+01,,
420,-2.08E+00,-2.24E+01,,
421,-2.24E+00,-2.40E+01,,
422,-2.16E+00,-2.40E+01,,
423,-2.24E+00,-2.24E+01,,
424,-2.16E+00,-2.24E+01,,
425,-2.32E+00,-2.40E+01,,
426,-2.16E+00,-2.32E+01,,
427,-2.32E+00,-2.48E+01,,
428,-2.24E+00,-2.48E+01,,
429,-2.32E+00,-2.32E+01,,
430,-2.24E+00,-2.32E+01,,
431,-2.32E+00,-2.48E+01,,
432,-2.24E+00,-2.48E+01,,
433,-2.40E+00,-2.32E+01,,
434,-2.40E+00,-2.48E+01,,
435,-2.24E+00,-2.32E+01,,
436,-2.24E+00,-2.32E+01,,
437,-2.40E+00,-2.56E+01,,
438,-2.40E+00,-2.40E+01,,
439,-2.24E+00,-2.56E+01,,
440,-2.32E+00,-2.56E+01,,
441,-2.40E+00,-2.40E+01,,
442,-2.32E+00,-2.56E+01,,
443,-2.40E+00,-2.48E+01,,
444,-2.32E+00,-2.56E+01,,
445,-2.40E+00,-2.40E+01,,
446,-2.32E+00,-2.40E+01,,
447,-2.48E+00,-2.56E+01,,
448,-2.32E+00,-2.40E+01,,
449,-2.48E+00,-2.64E+01,,
450,-2.48E+00,-2.64E+01,,
451,-2.40E+00,-2.48E+01,,
452,-2.40E+00,-2.64E+01,,
453,-2.48E+00,-2.48E+01,,
454,-2.48E+00,-2.64E+01,,
455,-2.32E+00,-2.56E+01,,
456,-2.48E+00,-2.64E+01,,
457,-2.32E+00,-2.40E+01,,
458,-2.48E+00,-2.56E+01,,
459,-2.32E+00,-2.40E+01,,
460,-2.32E+00,-2.56E+01,,
461,-2.40E+00,-2.40E+01,,
462,-2.40E+00,-2.56E+01,,
463,-2.32E+00,-2.40E+01,,
464,-2.40E+00,-2.56E+01,,
465,-2.24E+00,-2.40E+01,,
466,-2.24E+00,-2.48E+01,,
467,-2.40E+00,-2.32E+01,,
468,-2.32E+00,-2.48E+01,,
469,-2.24E+00,-2.32E+01,,
470,-2.32E+00,-2.32E+01,,
471,-2.16E+00,-2.48E+01,,
472,-2.16E+00,-2.40E+01,,
473,-2.32E+00,-2.24E+01,,
474,-2.24E+00,-2.40E+01,,
475,-2.08E+00,-2.24E+01,,
476,-2.24E+00,-2.40E+01,,
477,-2.08E+00,-2.16E+01,,
478,-2.24E+00,-2.16E+01,,
479,-2.08E+00,-2.32E+01,,
480,-2.16E+00,-2.32E+01,,
481,-2.00E+00,-2.08E+01,,
482,-2.00E+00,-2.08E+01,,
483,-2.16E+00,-2.24E+01,,
484,-2.08E+00,-2.24E+01,,
485,-1.92E+00,-2.08E+01,,
486,-1.92E+00,-2.16E+01,,
487,-2.08E+00,-2.00E+01,,
488,-2.00E+00,-2.16E+01,,
489,-1.84E+00,-1.92E+01,,
490,-1.84E+00,-2.08E+01,,
491,-2.00E+00,-1.92E+01,,
492,-1.84E+00,-2.08E+01,,
493,-1.68E+00,-1.84E+01,,
494,-1.68E+00,-1.84E+01,,
495,-1.92E+00,-2.00E+01,,
496,-1.76E+00,-2.00E+01,,
497,-1.60E+00,-1.76E+01,,
498,-1.76E+00,-1.76E+01,,
499,-1.60E+00,-1.92E+01,,
500,-1.68E+00,-1.84E+01,,
501,-1.52E+00,-1.68E+01,,
502,-1.60E+00,-1.84E+01,,
503,-1.44E+00,-1.60E+01,,
504,-1.60E+00,-1.60E+01,,
505,-1.44E+00,-1.76E+01,,
506,-1.52E+00,-1.76E+01,,
507,-1.36E+00,-1.52E+01,,
508,-1.44E+00,-1.68E+01,,
509,-1.28E+00,-1.44E+01,,
510,-1.28E+00,-1.44E+01,,
511,-1.44E+00,-1.60E+01,,
512,-1.36E+00,-1.60E+01,,
513,-1.20E+00,-1.36E+01,,
514,-1.28E+00,-1.52E+01,,
515,-1.12E+00,-1.28E+01,,
516,-1.28E+00,-1.44E+01,,
517,-1.04E+00,-1.28E+01,,
518,-1.04E+00,-1.36E+01,,
519,-1.20E+00,-1.20E+01,,
520,-1.12E+00,-1.36E+01,,
521,-9.60E-01,-1.12E+01,,
522,-1.04E+00,-1.28E+01,,
523,-8.80E-01,-1.04E+01,,
524,-1.04E+00,-1.04E+01,,
525,-8.00E-01,-1.20E+01,,
526,-8.00E-01,-1.12E+01,,
527,-9.60E-01,-9.60E+00,,
528,-8.80E-01,-1.12E+01,,
529,-7.20E-01,-8.00E+00,,
530,-8.00E-01,-9.60E+00,,
531,-6.40E-01,-7.20E+00,,
532,-7.20E-01,-8.80E+00,,
533,-5.60E-01,-6.40E+00,,
534,-7.20E-01,-8.00E+00,,
535,-4.80E-01,-5.60E+00,,
536,-6.40E-01,-7.20E+00,,
537,-4.00E-01,-5.60E+00,,
538,-5.60E-01,-6.40E+00,,
539,-3.20E-01,-4.80E+00,,
540,-3.20E-01,-5.60E+00,,
541,-4.80E-01,-4.00E+00,,
542,-4.00E-01,-5.60E+00,,
543,-2.40E-01,-3.20E+00,,
544,-3.20E-01,-4.80E+00,,
545,-1.60E-01,-2.40E+00,,
546,-3.20E-01,-4.00E+00,,
547,-8.00E-02,-1.60E+00,,
548,-2.40E-01,-3.20E+00,,
549,0.00E+00,-8.00E-01,,
550,-1.60E-01,-2.40E+00,,
551,8.00E-02,-8.00E-01,,
552,-8.00E-02,-1.60E+00,,
553,1.60E-01,0.00E+00,,
554,0.00E+00,-8.00E-01,,
555,2.40E-01,8.00E-01,,
556,8.00E-02,0.00E+00,,
557,3.20E-01,1.60E+00,,
558,1.60E-01,8.00E-01,,
559,4.00E-01,2.40E+00,,
560,2.40E-01,1.60E+00,,
561,4.80E-01,3.20E+00,,
562,4.80E-01,1.60E+00,,
563,3.20E-01,4.00E+00,,
564,5.60E-01,2.40E+00,,
565,4.00E-01,4.80E+00,,
566,4.80E-01,3.20E+00,,
567,6.40E-01,5.60E+00,,
568,5.60E-01,4.00E+00,,
569,8.00E-01,6.40E+00,,
570,5.60E-01,6.40E+00,,
571,8.80E-01,4.80E+00,,
572,7.20E-01,5.60E+00,,
573,9.60E-01,7.20E+00,,
574,8.00E-01,6.40E+00,,
575,1.04E+00,8.00E+00,,
576,8.80E-01,7.20E+00,,
577,1.04E+00,8.80E+00,,
578,9.60E-01,7.20E+00,,
579,1.12E+00,9.60E+00,,
580,9.60E-01,8.00E+00,,
581,1.20E+00,1.04E+01,,
582,1.04E+00,1.04E+01,,
583,1.28E+00,8.80E+00,,
584,1.12E+00,9.60E+00,,
585,1.36E+00,1.12E+01,,
586,1.36E+00,1.04E+01,,
587,1.20E+00,1.20E+01,,
588,1.20E+00,1.12E+01,,
589,1.44E+00,1.28E+01,,
590,1.28E+00,1.28E+01,,
591,1.52E+00,1.12E+01,,
592,1.36E+00,1.20E+01,,
593,1.60E+00,1.36E+01,,
594,1.44E+00,1.28E+01,,
595,1.68E+00,1.44E+01,,
596,1.68E+00,1.36E+01,,
597,1.52E+00,1.52E+01,,
598,1.52E+00,1.52E+01,,
599,1.76E+00,1.36E+01,,
600,1.60E+00,1.44E+01,,
